,attack_class
11350,0
55004,0
118699,0
12104,0
4579,0
45650,0
24811,0
3471,0
107893,0
48912,2
34257,0
87494,2
42465,1
143681,2
83801,0
122280,0
118401,1
6753,2
129152,0
101303,0
45721,0
127907,1
246,0
91209,1
148446,0
133398,3
1321,0
29287,1
95825,1
9782,0
16067,0
5483,1
49384,0
27799,0
40004,2
144668,1
51029,0
42017,0
67181,2
75760,0
78587,1
8431,0
46891,0
130291,0
78875,0
124349,0
114839,0
74061,0
75278,0
140962,0
68203,0
53215,1
41492,1
26106,1
78250,0
81556,0
22627,2
53459,1
128513,2
16891,0
125161,1
145219,0
90373,0
42655,0
8460,0
101164,1
95913,0
75643,0
128316,0
61615,0
141806,2
93478,1
102021,0
66401,0
114997,2
47936,0
2542,0
131228,0
123691,0
42094,1
931,0
55893,1
5239,0
75353,0
81076,2
54447,1
86047,0
128243,1
61480,0
134094,0
11064,0
90500,0
136511,1
126639,0
2326,0
98110,2
137926,0
65326,0
146326,0
26080,1
38170,1
107423,0
38861,0
50094,0
1018,0
49170,0
78695,0
102589,0
52102,0
146410,0
45794,0
128487,1
31202,0
49194,0
137983,2
3857,1
70503,0
98800,1
57061,1
46648,1
6823,0
77620,0
142277,0
63945,0
115543,0
121233,0
31173,0
18292,0
31075,0
40661,1
72898,0
118776,1
130275,0
83817,0
144121,0
12319,0
39970,0
61772,0
78806,0
63543,1
43978,0
63683,0
127713,0
47676,1
25170,0
106521,1
125294,0
4942,0
69973,0
146397,0
49792,0
96594,0
122537,0
133510,2
33724,0
10162,0
13505,1
87464,0
43627,0
47068,0
144427,0
92021,0
135250,0
61044,0
128084,0
14074,0
146811,0
148037,0
58404,0
87392,0
114899,0
17459,1
144135,2
62137,0
3888,1
10725,0
27118,1
116386,0
136527,2
93843,1
96974,0
40224,0
57543,0
56467,1
16133,0
111021,0
28593,0
113014,0
84467,1
138706,0
102969,2
82244,1
95228,0
129862,0
3240,0
121904,0
127846,0
16753,1
135026,0
36951,1
22361,0
72095,0
96766,0
109202,0
101529,0
148346,1
131063,0
71935,0
81672,0
93065,0
111243,1
122348,0
97960,0
111834,0
124720,0
77753,1
148175,2
117647,1
39242,0
53047,0
92405,0
132433,1
147485,2
128445,0
41982,0
104795,1
115756,0
97606,0
13373,0
126606,0
107459,1
84839,1
129344,1
104146,0
114752,0
112313,0
20955,0
122128,2
114722,0
103565,0
62815,0
118369,0
80416,0
29480,0
128416,1
17386,0
129216,0
79823,0
77679,0
7694,0
17970,0
35107,0
24749,0
81478,0
76118,0
125607,0
116816,0
72832,0
130623,2
129625,0
144317,2
61652,1
129424,1
143530,0
85880,0
8823,0
36615,0
67563,0
90899,0
70901,1
72817,0
62671,0
118040,0
31315,0
43711,0
134792,0
30843,1
49030,1
132242,2
10502,0
3284,0
63602,0
138792,0
139871,0
66125,0
77537,0
8769,0
71770,0
50722,0
141804,0
109909,0
145155,0
19162,0
88375,0
50577,0
17266,0
130752,0
109322,0
118948,0
105697,1
54810,0
39534,0
45266,0
52807,0
81588,1
111160,0
141875,2
52438,0
68414,0
472,0
37813,0
92509,0
19677,0
89334,0
72443,0
135322,0
17841,0
61449,0
48417,0
147566,0
48126,0
137162,1
2568,0
147715,1
7147,0
29609,0
130060,0
16612,0
70613,0
137337,0
3008,0
75293,1
98374,0
100001,0
63219,2
74175,0
111380,0
101059,1
106229,0
85189,0
44572,0
130715,2
85682,0
121271,0
36534,0
90003,1
142923,0
142270,2
137611,0
43891,0
40822,0
87283,1
17786,0
59016,1
28773,1
43105,1
117708,0
52113,0
93156,0
16303,0
58440,0
23647,0
91102,0
107281,0
128809,2
89932,1
95600,0
94356,0
132010,0
66051,0
134426,0
95759,0
9130,0
93707,1
31506,1
115418,0
54244,0
142595,1
131983,0
15806,0
106704,0
33788,0
42644,0
137145,0
89124,0
129887,2
101500,0
114330,0
105095,0
57628,0
13892,0
89825,0
111321,1
8312,0
26211,0
64546,0
18034,0
146890,0
103890,0
95486,0
49467,1
22994,0
12805,0
131712,0
109300,0
8305,2
144477,0
62017,0
74475,0
48823,0
123488,1
17356,0
61768,0
110999,1
142273,0
88414,1
142400,2
59377,0
78688,0
70083,0
145207,0
9627,0
132374,3
11762,0
136158,1
145879,0
5089,2
146247,1
115594,0
74912,1
81825,0
141659,0
128902,0
59330,0
17447,1
36357,1
114821,2
142176,2
101793,0
46445,0
57409,0
135256,0
29772,0
110686,0
53173,0
34121,1
16649,2
57750,0
49054,0
66245,0
127707,0
61932,0
135409,0
96196,0
56117,0
120335,1
10278,2
29402,1
133803,1
133193,0
26198,0
113817,2
5396,0
9416,0
64266,0
15006,0
111779,0
42142,0
62634,0
104323,0
39818,0
92357,0
122465,0
133867,0
38867,0
100061,1
147597,0
1665,1
58176,0
120374,0
122334,0
42450,0
39398,0
96170,1
34508,0
142520,2
86093,0
24648,1
7561,0
97516,0
20250,0
8093,0
48281,0
65516,0
40103,0
145583,0
145815,1
91079,0
41573,1
54883,0
50040,0
63677,0
31416,0
18740,1
7189,0
148111,0
64696,0
9557,0
5822,0
148374,0
61628,0
126291,0
11697,1
41846,0
136332,2
128323,0
65303,0
127554,0
109559,1
141072,2
105664,0
108962,1
49711,0
132160,0
57104,0
29246,0
38302,0
115929,0
125381,0
112776,0
124773,0
59080,0
25361,1
2335,0
120693,2
59343,0
37454,0
101264,0
81793,0
50763,0
53335,1
19737,0
88939,0
33842,1
7856,0
37070,0
73316,0
15822,0
39493,0
99333,0
82834,0
60373,1
134285,1
135702,0
14939,0
94428,0
14184,0
19370,1
138431,1
49439,0
15627,0
83939,0
3945,0
33990,0
104255,0
89327,0
43275,1
29988,1
120450,1
102153,0
102581,0
77971,0
57705,0
69892,0
40186,0
22599,0
59342,0
99572,0
56995,0
140783,0
133176,0
84357,0
6266,1
87658,0
131886,0
46285,0
133598,0
61234,0
117735,1
106871,0
102920,0
117351,0
44734,1
114949,0
35815,0
44709,1
4108,0
112989,1
40534,0
111836,0
112927,0
71949,0
3531,0
7579,0
18808,0
96564,0
134627,2
62003,1
13908,1
90120,1
142048,0
43444,1
43689,0
61821,0
118263,0
56571,0
57398,0
94445,0
53882,1
103768,2
133341,0
13318,1
137708,0
141732,0
32942,0
24521,0
125729,1
88931,0
14868,1
78662,0
114433,2
90339,0
28652,0
140006,1
93086,0
40828,0
142202,0
100872,0
111549,0
103781,1
145096,0
79027,2
17396,0
40331,1
18917,0
49887,0
141769,1
3195,0
103083,0
116908,0
35855,0
8385,1
66664,0
104998,0
69344,0
99976,0
140222,0
81763,0
85787,0
25416,0
19448,3
136266,2
30359,1
69477,0
14288,0
54979,0
60591,1
17234,0
101232,0
71469,0
132457,1
4927,0
28123,0
136744,1
21289,0
107200,0
131212,2
96494,0
14354,0
147659,2
17372,1
68334,0
40571,0
95908,0
8205,2
43315,0
83646,1
54775,0
144897,2
74712,0
8984,2
84506,0
71447,0
57356,0
144743,0
4570,0
13790,0
57444,0
109038,0
78802,0
2472,0
95784,0
9117,1
105398,0
144366,0
118472,0
135311,0
107857,1
99732,1
88602,0
92592,0
120627,1
134199,2
84515,2
18819,1
31418,1
44938,0
44165,0
69616,1
128333,0
31843,0
36861,2
48843,0
94526,0
146250,0
144926,0
109391,0
144556,0
128326,0
140082,0
33884,0
47266,0
38062,0
17009,0
100973,0
132961,0
12788,0
41473,1
42510,1
137775,1
130590,0
97277,0
102884,0
115219,0
67374,0
90636,1
75010,0
94157,0
75765,0
17671,0
57643,0
145113,1
4066,0
114100,0
135229,0
6163,0
99877,0
110286,0
138211,0
90140,0
57653,0
124378,0
25502,0
8576,0
69292,0
123156,0
22824,0
58329,0
116476,1
105281,0
19759,0
112089,0
42849,0
83756,0
64882,0
18584,0
109894,0
104141,0
39794,0
61394,0
109828,0
33332,1
116752,0
147470,2
18890,0
29620,0
98334,1
72064,0
94533,0
36507,0
115492,0
32577,0
96782,0
77061,0
49270,0
127443,0
10682,0
47305,0
82156,0
50225,0
11702,0
109564,0
90375,0
51186,0
126467,0
57143,1
141955,0
58087,0
104017,0
50781,0
30902,0
33468,0
78175,0
133781,1
80423,0
107635,0
109269,0
148172,2
113149,0
281,0
54129,0
42868,0
138331,0
47262,1
121206,0
78111,0
46927,0
140458,0
15405,0
27407,0
127999,0
104532,0
91457,0
128231,0
109681,0
135254,0
41985,0
17276,1
91178,1
37582,0
94135,0
137033,0
85793,0
51455,1
44172,0
66167,0
74113,0
51007,0
71566,0
124500,1
4861,0
56013,0
120732,0
131515,1
90090,1
85952,1
11008,0
140482,0
84539,0
106848,0
48751,0
29968,0
75620,1
27162,0
43473,0
137693,3
133033,0
44608,0
112705,0
119287,0
137504,2
58844,0
21947,1
31148,0
3944,1
125529,0
140877,1
89002,0
103573,0
43623,1
83798,0
132638,0
20017,0
1165,1
137057,0
135143,0
90840,1
71187,0
99503,0
32585,0
36597,1
41342,0
17631,0
88708,0
60764,0
139448,1
12679,0
87193,0
25364,1
28710,0
83073,1
91724,0
143912,0
913,0
36086,0
38358,0
60793,0
10979,0
82255,0
53867,0
18314,0
8919,0
22093,0
68231,0
121014,1
146256,1
33137,0
103846,0
40070,0
126731,0
72106,1
28214,0
95520,0
82120,0
73587,0
56670,0
101163,0
101656,1
119131,1
144736,2
69569,1
10212,0
103032,1
113705,1
59720,0
35460,0
71640,0
50209,0
24686,1
120805,1
2569,0
22960,1
16195,0
118602,0
126025,0
118749,0
91803,0
16273,0
74836,0
36101,0
143523,2
103633,0
115305,0
36372,0
98281,1
109608,0
144521,0
138179,0
121566,0
95872,0
12076,0
22903,0
61510,0
98720,0
59392,1
76318,0
3666,0
146396,2
135160,1
5616,1
35503,0
139792,2
124147,0
111580,0
16329,0
56061,1
47625,0
146491,1
44354,0
44678,0
64152,0
532,0
47409,0
73225,0
47661,0
145644,0
66947,1
117031,1
92331,1
39634,1
79729,0
18730,1
49474,0
45922,0
92425,0
145739,1
83049,1
137764,0
97907,0
43281,1
47634,1
119955,0
11932,0
11802,0
605,1
121355,1
7428,0
109406,1
110040,0
106035,0
78009,0
26234,0
120881,0
102347,0
4270,0
89180,0
60637,0
80407,1
4470,0
10807,0
68776,0
130689,2
147625,0
134306,0
125845,0
36788,0
24106,0
139670,0
5596,0
50214,0
67593,0
34468,0
144626,2
119399,0
90266,0
94793,0
50580,0
20739,0
9818,0
9,0
146208,0
35780,0
140062,0
6142,1
101543,0
133374,0
71670,0
148089,0
140981,0
39839,1
20445,0
46092,0
28704,0
83327,0
127857,1
54051,0
9835,0
72169,1
139827,0
11093,1
52110,0
147810,1
131303,0
57232,0
29859,0
132999,0
101143,1
83490,1
8818,0
135939,0
137919,0
51895,0
85025,0
34083,0
29648,0
88583,0
112640,0
126910,0
108566,0
134214,2
17170,0
124869,0
118176,1
71611,0
44865,1
97013,0
106439,0
43472,0
70157,0
130724,1
86383,0
105265,0
93352,0
112100,0
79053,0
21327,0
24089,0
42424,0
53296,0
27282,1
6821,0
18493,1
83942,1
63589,0
123534,0
144191,2
127482,0
98593,0
23719,0
65926,0
106409,0
110441,0
31864,1
759,1
23874,0
131375,2
93289,0
142919,1
109153,0
71323,0
20587,1
53720,0
54165,1
26569,0
41004,1
129871,0
32673,0
92489,0
69209,0
101630,0
20536,1
70436,0
39244,0
140927,2
92843,0
10897,0
4475,1
134999,0
6604,1
93803,1
115491,1
88614,0
54751,1
100016,0
58458,0
118082,0
116439,0
135364,0
77186,0
38971,0
132358,0
5280,0
86526,0
118075,0
43721,0
131140,1
109291,0
12635,0
27384,1
144807,0
28807,1
21310,0
85811,0
19251,1
79932,1
105172,0
78976,1
147606,1
82805,0
133708,1
146505,2
145781,2
99107,0
113418,0
94110,0
76707,1
66520,0
54238,0
77720,0
98780,0
135193,0
117778,0
47450,1
13588,0
62993,1
120608,2
20585,1
13698,0
20613,1
139184,3
80058,0
15323,0
47561,0
55460,0
80373,0
105208,0
41831,0
33551,0
118427,0
131084,0
20316,0
131522,1
87782,0
71892,0
29115,0
20133,0
96786,0
139742,0
123935,0
46931,0
146031,1
81927,0
133778,0
109542,0
90246,0
36649,1
60328,0
117961,0
138381,0
73026,0
17548,0
88762,0
126229,1
58932,0
18547,1
25061,1
29519,0
110014,0
84072,0
137086,0
58602,0
11831,0
112318,0
65051,0
4204,1
36404,0
96697,0
47591,1
15454,1
2624,0
110955,0
32788,0
62506,0
135705,0
67825,0
65857,0
52752,0
7569,0
114970,0
10695,0
2268,1
129049,1
92817,0
71561,0
45155,1
6465,0
121649,0
23348,1
106171,0
145717,0
61830,0
59677,0
42387,0
124715,0
126424,0
123909,1
132581,0
22419,0
63177,0
53348,0
129112,2
54423,0
89139,1
50244,0
47554,0
128509,0
37328,0
15065,0
19697,0
125560,0
60359,0
123310,0
7861,0
97208,0
3937,1
57133,0
140825,2
45275,0
138224,0
989,0
17933,0
4175,0
2911,1
39538,0
67026,0
30244,1
28298,1
140941,1
93141,0
70892,0
122628,0
60702,0
98574,0
42125,1
96733,1
57835,0
109734,0
20462,0
48235,0
46888,0
7183,0
83654,0
105024,0
63767,1
71343,0
82848,0
94246,0
63729,0
73448,0
70991,0
126579,0
141729,2
130165,1
137451,2
80995,1
25976,0
135891,0
141161,0
141705,1
8715,0
110990,0
38574,0
115725,1
3709,0
130493,0
110081,0
40476,1
129231,0
78707,0
57190,0
21963,1
113453,0
98710,0
25953,0
12171,0
21159,1
140437,0
19745,0
43177,1
22851,0
138025,0
107600,0
126843,0
133246,0
16471,0
9502,0
77586,0
69601,2
58098,0
27312,0
134100,0
44381,0
98708,0
88216,2
15934,0
142615,0
56010,0
120371,1
42280,0
26178,0
67616,0
59718,0
31853,0
11859,0
22633,0
44963,0
67225,0
125038,0
5408,0
6265,0
63157,1
88248,0
26438,0
83487,0
13595,0
23399,0
125924,0
62162,0
32038,0
23518,0
28002,0
141412,0
114320,0
95623,0
121697,0
9846,1
81130,0
133767,0
145482,0
123039,1
61866,0
137165,2
122718,0
84834,0
104122,0
29781,0
52139,1
46313,0
69578,0
33477,0
67599,0
57153,0
137903,0
146235,1
144786,0
40586,0
70531,0
3221,0
93700,0
48585,0
21423,0
131724,1
133428,1
146636,0
46594,1
82770,0
145151,0
94810,0
31013,0
146600,1
16660,0
112079,0
61441,0
132746,0
73721,0
87512,0
124775,0
47041,0
138237,0
114471,0
46485,0
114942,1
119040,0
124369,0
77921,1
56178,0
143126,2
67888,0
33124,0
41546,0
59487,0
60250,1
91859,0
101762,0
99474,0
91667,1
118327,0
124490,0
79906,0
10862,0
73563,0
87365,0
97962,2
142074,0
113278,0
144918,1
47087,0
70928,0
129562,0
75170,0
38843,0
48642,0
114011,1
30959,0
38084,0
104442,0
85599,0
9402,0
11866,0
33398,0
82561,0
95061,0
21735,2
4110,1
109822,0
68219,0
32371,1
137181,0
65534,1
101931,0
142505,1
96877,1
73071,1
136810,0
121828,0
145859,0
92765,0
47330,1
140035,2
61244,1
100073,0
61391,0
60850,0
38581,0
144160,1
28242,0
24948,0
31345,0
63647,1
111112,1
20285,0
75704,0
139011,1
127637,0
100309,0
65603,0
77639,0
26374,0
86541,0
44444,1
122179,0
67385,1
118815,0
104525,0
57140,0
19996,0
9409,0
120603,0
77117,1
1386,0
51130,0
63380,1
61462,0
6888,1
65188,0
131894,0
10358,0
3145,0
115621,0
15854,0
146443,1
37,0
111765,0
116868,0
2603,0
113072,0
115656,1
91105,0
5356,0
79819,0
37589,1
114882,0
121426,0
143410,1
7959,0
16212,0
145608,3
143726,0
899,0
65272,1
76287,0
124599,1
58180,2
62195,0
9414,1
146530,0
89416,0
85285,0
22889,1
25158,0
74251,0
120508,0
77798,2
55468,0
125669,0
310,0
52559,0
96119,0
76781,0
142232,1
11424,0
36362,0
93655,1
44038,0
121155,0
76003,0
13390,0
126834,0
102457,0
6942,0
16929,0
146388,1
99214,0
106893,0
119719,0
111240,0
115892,0
133169,0
91256,0
41922,1
82756,0
147878,3
41544,0
113358,0
19447,0
101878,0
15850,0
91418,0
139888,2
31664,0
3633,0
103283,0
110719,0
41159,0
142902,0
56075,0
73834,0
5141,0
122519,1
14032,0
127333,2
18565,0
39989,1
43193,1
16609,0
139730,0
24947,0
46527,0
65702,0
84645,0
138761,0
76455,0
25626,0
60666,0
82272,0
14870,0
83641,1
90385,0
80183,0
114343,0
101197,0
46243,2
106870,0
3267,0
34683,0
141984,1
74606,0
116836,1
21125,0
20307,0
72036,0
41890,0
130667,1
18921,1
91769,0
68160,0
60037,0
134839,0
13954,1
102383,0
11864,0
118932,0
144721,1
142385,1
119950,0
146903,1
139834,0
110587,0
27842,1
101977,0
9913,1
137379,2
134296,3
107862,1
95697,1
95819,1
48483,0
122899,1
97517,1
132726,1
76846,0
76306,0
144760,0
33123,0
63373,0
50331,0
131544,2
109574,0
17412,1
62051,0
58167,0
116723,0
21258,1
84441,1
145487,0
124779,0
75939,0
39915,0
73351,1
35279,0
134419,2
107641,2
9573,0
128974,1
13416,0
132049,0
7998,0
129221,2
100904,1
115751,0
132198,1
63474,0
63956,0
105830,0
91303,1
12989,0
125698,0
114726,0
70345,1
142216,2
18308,0
147727,0
38809,0
143391,1
124206,0
26604,0
51627,0
41794,0
106314,0
63601,0
35145,0
145216,0
140016,0
39298,0
24151,1
51859,1
23071,0
146936,0
120163,1
54227,0
59819,0
97995,0
141393,2
97310,1
146735,2
18635,0
622,1
930,0
52291,0
28794,0
14909,0
38668,0
81357,0
12245,0
113395,0
126003,0
20131,0
7950,0
140265,0
40801,0
118933,2
18132,0
79265,1
123552,0
34264,1
45795,1
43790,0
42576,0
44795,0
76791,1
68607,0
15207,0
137480,0
17906,0
139869,0
67494,0
135914,2
146080,1
147738,0
86056,0
61483,0
100836,0
84644,1
32090,2
137305,0
96331,0
52157,0
145018,0
136941,0
129509,0
10096,1
27387,0
70458,0
28084,0
120696,0
78241,0
2554,0
19636,0
28050,1
147058,1
114023,0
62102,0
61049,0
146474,0
49768,0
142673,0
121930,0
1185,0
105567,0
135761,0
75443,0
16253,0
128405,0
99462,0
99967,0
8578,0
78139,2
57274,0
87556,0
6491,0
3114,0
4596,0
97415,1
130222,2
120989,0
101848,0
13871,0
130801,0
55875,0
6087,1
147569,2
17307,0
227,0
86445,0
139371,0
71610,0
146449,0
12954,1
143737,2
96089,0
16436,0
119810,0
31306,0
33757,2
46008,0
67869,0
109326,0
107577,0
101369,0
62617,0
116906,0
68939,0
144571,0
134414,0
79199,0
134423,0
100985,0
60976,0
42749,0
4884,1
143781,0
108256,0
139813,0
147633,0
139078,0
48447,0
67436,0
102466,1
90005,0
30916,0
26163,0
90185,0
59586,1
70595,1
133882,0
28690,1
77243,0
15692,0
101465,0
15493,0
129307,2
36894,0
75077,0
16506,0
38564,1
6191,2
33483,0
21886,0
7003,1
46357,0
129711,0
143853,2
124714,1
131778,0
45492,0
67156,0
60417,0
77842,0
44837,0
127932,0
124,0
116425,0
12847,0
57919,0
5924,1
77553,0
26691,1
26662,1
62640,0
16098,0
41428,0
111719,0
54430,1
125539,0
22670,1
114272,0
70002,2
88291,0
5755,0
69339,0
34404,0
134405,0
86867,1
39268,0
62779,0
86960,0
108063,0
129749,0
80647,0
114547,0
101880,0
51134,0
130680,0
85335,1
127666,2
49797,1
38073,1
60173,1
143185,1
88840,0
7184,0
141368,0
11100,0
53414,1
106830,0
40369,0
141309,0
26168,0
74596,0
43056,0
24446,0
7535,0
70532,0
121617,0
106711,0
123451,0
52806,1
130141,2
72459,1
44916,0
120488,0
64417,1
35881,1
140932,0
24535,0
1041,0
62357,0
18434,0
145813,1
4126,0
96696,0
135027,0
27026,0
103733,1
98625,1
4510,1
145780,0
24617,0
136336,2
107774,0
29923,0
135473,1
1854,0
88470,0
25778,0
140829,2
137918,2
248,0
126457,0
134687,2
9073,0
1996,1
9504,1
148060,0
76152,0
8105,0
27468,1
55904,1
108288,0
35442,0
125902,0
71723,0
68651,0
48054,0
3045,0
147978,0
24078,0
142098,1
93115,0
47261,0
139217,0
62172,0
79736,0
74438,0
102372,1
136412,2
51061,0
95453,0
134903,0
142360,1
8602,0
127155,2
43922,1
77127,0
15037,0
24279,0
135134,1
60849,0
56284,0
72868,1
108151,0
37461,1
17948,0
92548,0
139607,0
91058,0
47052,0
129815,0
122618,0
77222,0
8943,0
137651,1
146405,0
133427,2
147053,2
111516,0
127819,0
138859,1
142025,0
143363,0
18463,1
88767,0
77658,1
65547,0
92739,0
76347,0
61683,0
73291,0
121338,1
82375,0
103718,0
99515,0
67073,0
21332,0
28619,0
57208,1
91931,0
31213,0
72134,0
127235,1
13174,0
128503,1
83394,0
35913,0
113664,0
90570,0
100819,0
109215,0
67215,0
129375,0
3395,0
104996,0
103897,0
115739,0
147237,0
122034,1
11066,0
118998,0
15546,1
143336,0
55828,0
140120,0
72985,0
86333,1
113567,0
144092,0
77522,1
8922,0
95094,0
33919,0
120336,0
7021,1
8902,0
118822,0
75811,0
6871,1
104749,0
133064,1
126231,2
84039,0
75308,0
1420,0
45063,0
68983,0
48069,0
136832,2
37100,0
12457,0
12545,0
10167,0
146223,2
113864,0
108200,0
76518,1
109792,0
73098,0
140911,1
73011,0
77534,2
114144,0
132820,0
65546,1
82590,0
44068,0
144867,2
27699,1
7352,0
103473,0
94940,0
27160,2
81836,0
8892,0
59593,0
86060,0
16799,0
114164,0
83602,2
113498,0
31378,0
12963,1
133807,1
56603,0
92958,1
34046,0
4065,0
32638,0
129108,0
84840,1
97362,0
31894,1
118754,0
91946,1
24319,0
76098,0
69153,0
74372,0
136185,0
147336,2
46960,0
89079,0
91585,0
45817,1
6252,0
127603,2
77691,0
19779,1
24199,0
147356,0
3166,0
104026,0
47702,0
132458,0
96757,0
59773,0
21739,0
126067,2
572,0
69768,0
14429,0
33144,0
131559,0
68902,0
65457,1
91010,1
83702,0
51478,0
126153,0
12590,1
79312,1
35048,0
67371,0
107973,1
59703,1
65104,0
19041,0
90712,0
127921,0
123903,0
110195,0
125743,1
17463,1
108179,0
38077,0
9218,0
1408,2
38698,0
89621,0
104484,0
132866,1
36017,1
116408,0
72269,0
57953,0
71982,0
72336,0
64968,0
144411,1
23177,0
80611,0
17064,0
62034,0
113108,1
118510,1
119777,0
63693,0
121508,1
68316,0
53016,0
66365,0
117009,0
8333,0
37617,0
58151,0
115225,0
63830,0
79109,1
136849,0
100022,0
132841,0
53271,0
130416,1
133256,1
142452,1
39594,0
16881,1
98803,0
63304,0
79190,0
81410,0
28059,0
37691,0
107050,1
99631,2
23281,0
17022,0
31284,0
49029,0
114615,0
55057,0
102283,1
13815,0
133597,2
147206,0
13477,0
27315,0
50379,0
115612,0
135206,2
10429,0
139522,2
60759,0
107135,0
140606,0
125549,1
47929,0
38549,1
1390,0
89971,0
40766,2
48257,0
42890,0
30205,0
129523,1
120948,0
128926,0
93031,0
92402,0
83465,0
9595,0
55364,0
32596,0
76,0
12856,0
9972,1
62279,0
81014,0
77238,0
143219,1
84968,1
81203,0
21559,0
9239,0
62607,0
124230,1
135303,0
129267,0
78951,1
71881,1
2751,1
6353,0
49295,0
15792,0
24676,0
114430,0
86933,1
94431,0
142471,0
26470,0
32180,0
2330,0
120632,0
37167,0
50835,0
116607,0
47198,0
69861,1
36426,0
141085,0
15072,0
47316,0
60943,0
81271,0
14961,0
11483,0
84306,0
139437,0
59847,0
54888,0
58077,1
15125,1
83398,0
46455,1
80849,0
111500,1
53388,1
10673,0
67983,1
72815,1
94962,0
17667,0
45555,0
87884,0
57272,0
23856,0
17942,0
124455,0
102613,0
22278,0
148042,0
77591,0
112716,0
91507,0
64113,0
47197,0
9854,1
1903,0
113833,0
42312,0
91494,1
23575,0
118542,0
129977,0
69129,0
16209,0
97945,0
48628,0
134529,0
58153,0
146589,2
86792,0
145292,2
24703,0
127824,1
131792,1
27213,0
106796,0
22777,0
116088,0
127537,0
148144,1
80694,1
38887,1
34236,0
80636,0
81161,0
87333,1
10867,1
73964,0
140205,3
115107,0
79874,0
77255,1
144945,2
86299,0
58915,0
136838,2
107604,0
94587,1
127954,0
73253,0
60593,0
43242,1
124437,0
59186,0
141799,0
128685,0
94342,0
92112,0
60867,0
34103,0
137493,0
111072,0
83019,0
94968,0
132717,0
27208,0
124399,1
80618,0
13767,0
77421,0
118351,0
21624,1
32160,0
129013,2
56390,0
41795,1
22462,0
128714,0
25127,0
75798,0
22786,0
8026,0
134965,0
85377,0
68606,1
77179,0
58500,0
143972,2
17651,1
15853,0
7524,1
77934,1
87720,0
81934,0
122456,1
83640,0
91915,0
8881,0
102040,0
14245,0
104265,0
114467,0
21005,0
41,0
81423,0
62181,1
143894,0
113878,0
135217,2
136297,1
80527,0
120718,0
15509,1
19797,0
56378,0
16433,1
84423,0
98911,0
86330,0
82520,0
47527,0
120716,0
56506,0
32992,0
22718,0
40260,0
92053,0
113312,0
9967,0
116489,0
142809,1
82174,0
61387,0
109891,0
48322,0
131019,0
133811,1
7526,0
127767,1
100354,0
54643,0
26109,0
87736,0
2976,0
4519,1
64631,0
21065,0
82459,0
139466,0
89654,0
131383,3
81427,0
146727,0
130514,1
86915,0
104791,1
93136,0
27327,0
97714,0
90665,0
148371,0
20641,0
138084,2
114369,0
29986,0
49932,0
132168,0
69151,0
137116,0
112286,0
65750,0
88980,0
107034,0
64675,0
72600,0
132229,2
102358,2
71658,1
126600,0
76366,1
111609,0
61109,0
131811,2
7780,0
40362,0
49829,1
98302,0
82355,1
50031,1
81686,1
139446,2
88496,0
53685,0
45968,0
132839,0
25663,0
56590,1
126474,0
65336,0
101334,0
56195,0
9721,0
101355,0
117423,0
55907,0
106447,0
11095,0
118993,0
89007,0
77730,0
67015,0
39249,0
6499,0
9384,0
36133,1
115269,0
54953,1
46742,0
81356,0
98220,0
33073,0
129382,0
78845,0
45574,0
117374,0
21342,0
75682,2
55982,0
7492,0
75731,0
35632,0
106646,0
41508,0
4230,0
27392,0
93428,0
134124,1
41804,0
73124,0
87383,0
76888,0
43577,0
88772,0
59528,0
22644,1
62376,0
142949,0
102467,0
126968,0
66386,0
8319,0
37323,0
49836,0
29703,0
61025,0
126139,0
31866,0
129926,0
7802,0
119156,0
79104,1
57172,1
28469,0
99871,0
90060,1
124778,0
597,0
138926,0
111464,0
24631,1
44447,0
109341,1
96256,0
5338,0
3309,0
110060,1
147212,0
47987,0
51695,0
124912,1
143476,0
79808,0
87127,0
52414,0
19757,1
110834,0
84448,0
32966,0
62087,1
11338,0
62478,0
80134,0
24680,2
4605,0
23584,0
112314,0
99890,0
56999,0
140908,0
27461,0
31985,0
49260,0
56431,0
129316,0
17474,0
45850,2
84566,0
86750,1
85280,0
102797,0
16221,0
13915,0
83782,0
120296,0
33391,0
89678,0
9668,1
138126,0
64349,0
143232,0
73554,0
148145,0
27713,0
73375,0
143417,2
97854,1
138820,1
97035,0
117309,0
114520,0
62008,0
77095,0
98937,1
57325,0
105965,1
129404,0
20310,0
21482,0
87809,0
13635,0
100911,0
110597,0
134987,0
78616,0
14684,0
126989,0
5107,0
13264,0
67504,0
3368,0
126745,2
126562,2
131343,2
76937,0
14097,0
31220,0
46589,0
16357,0
92496,0
137725,0
33092,0
94547,0
141217,1
4495,0
31674,0
107244,0
43733,1
147399,0
115165,0
10890,0
96957,0
54267,0
15494,1
145685,1
13232,0
116038,0
50671,0
110525,0
60130,0
29467,0
89771,0
41685,0
2327,0
110635,0
125541,0
119338,0
2167,0
77072,0
50608,1
115663,0
105373,0
100690,0
14042,1
28388,0
13062,0
104065,0
51656,0
84364,1
85018,0
110656,0
35882,0
52206,0
120924,0
35756,0
76987,1
131927,2
92278,0
101254,0
144178,0
8675,3
96984,0
131281,1
8493,0
125974,0
136573,0
33421,0
72563,0
94971,0
133998,0
94665,0
54382,0
120067,0
37734,1
108072,0
25528,0
84058,0
49061,0
73749,0
112814,0
27336,0
118876,2
44793,0
139623,0
