,attack_occur
21274,1
95832,0
44901,0
17259,1
53260,0
79530,1
61010,1
42264,1
76890,0
52502,1
17637,0
60906,0
11667,1
47563,1
5981,1
51004,1
34991,0
58060,0
29158,0
15418,1
37875,0
56537,0
24926,0
64870,0
83605,1
88578,0
50212,1
11441,1
37011,1
124500,1
8222,0
86134,1
40451,1
1809,1
21740,1
49890,0
38060,0
14990,0
120325,1
17218,0
123028,0
99748,1
31182,1
91558,0
71418,1
86113,0
12828,0
19864,0
4220,1
44095,0
83569,1
6016,0
121791,0
75462,0
21717,0
104227,1
32310,1
27898,0
72262,0
21415,0
24542,1
108289,0
46052,0
45833,0
9338,1
95450,0
46607,0
61152,1
18240,1
50163,1
986,0
22306,0
21724,0
116313,0
5061,1
26108,0
113064,0
106778,0
107300,1
2857,0
9262,1
25930,1
108369,0
77761,0
16501,0
12055,0
29024,0
107673,0
121734,1
23387,0
51609,0
92535,1
90527,1
107266,0
6052,1
43529,1
13573,0
123296,1
116540,0
4118,1
50202,1
59552,1
29662,0
25858,0
76793,0
110606,1
97118,0
99837,1
10982,1
115859,0
6833,0
104257,0
124461,0
69593,1
29121,1
57564,1
107854,1
39598,1
12451,1
123880,0
118289,1
73201,0
19558,1
53614,0
70645,1
742,1
101342,0
20373,0
66600,0
1580,0
38995,1
109108,1
67064,0
16505,0
12416,1
40213,0
107580,0
48472,1
54503,0
71068,0
91334,0
84059,1
45076,0
18183,1
26924,0
90642,0
95081,1
19418,0
82838,1
68294,0
85093,0
102391,0
64450,0
32299,1
12945,0
48148,1
89497,0
4658,0
64037,1
5882,0
87750,0
71957,1
5719,1
80223,0
98021,0
114711,1
57005,1
95500,1
98180,1
1825,1
22456,1
114468,0
20644,0
36054,0
76359,1
101092,0
7438,0
45159,0
8079,0
17477,0
60790,0
39519,1
7935,1
11299,1
104151,0
100597,0
95798,0
99592,0
122139,1
86380,0
99876,1
113212,1
83112,0
86061,0
21933,0
74499,0
45953,0
72603,0
17327,1
19938,1
83580,0
14695,0
77269,0
117782,1
112322,1
71660,0
64571,0
20494,1
21512,1
93673,1
18643,0
1412,1
114108,1
102664,0
77838,0
115111,0
55736,1
110605,1
14250,1
109996,1
93221,1
97566,1
89542,0
101966,0
57932,1
77513,1
13827,1
6189,1
119842,1
64404,1
78694,1
9346,1
87698,0
88257,0
110695,1
69935,0
44687,0
20093,0
63843,1
10188,0
106643,0
76729,0
1094,0
49383,0
2332,1
4374,1
119476,0
17109,0
88740,0
13242,0
31704,0
86750,1
56788,1
66981,0
112575,0
103686,1
48827,0
26648,0
120414,1
88974,0
113880,0
38567,0
51406,0
49251,0
9000,0
102271,0
82290,0
67055,0
60970,1
12135,1
52850,0
100600,1
25949,0
37274,0
40653,0
51580,0
8639,1
42301,0
3255,0
114352,0
27473,1
14688,0
117936,0
107948,1
71604,0
108902,0
86274,1
90965,0
4174,1
38280,1
69515,0
43822,1
7181,1
7340,1
25841,0
50380,0
8388,0
60930,1
83638,1
21321,1
26990,0
2153,1
124676,0
15333,1
34394,0
72507,1
66198,0
33528,1
1773,0
48956,1
45511,0
60380,0
3264,0
125315,0
31454,0
85372,1
20206,0
100204,1
16661,1
56798,0
14905,1
86522,1
9826,0
6882,0
61238,1
57285,1
56323,1
129,0
61186,0
10662,1
27703,0
77562,0
31852,1
61493,0
2029,1
1819,1
124474,1
92852,1
102695,0
44554,0
19529,1
15689,0
69721,1
87131,1
83627,0
6303,0
56311,0
103944,0
100898,0
94269,1
100125,1
13492,0
8390,0
114065,1
426,1
88658,0
123281,1
18886,0
113335,1
11089,1
111141,1
19111,0
76681,0
13420,1
113769,0
10319,0
112803,1
28560,1
85370,0
25347,0
13413,0
6655,0
14492,1
10882,1
117720,1
4758,1
72071,0
40504,1
54566,0
19957,1
68569,0
101889,0
15243,1
70625,1
81101,0
65042,1
20301,0
121500,1
19990,1
111127,0
16310,0
82109,1
70521,1
54488,1
36095,0
16060,1
10049,0
71558,1
22661,0
109767,1
74899,1
6157,1
34755,0
11846,0
51865,0
44757,1
18576,1
85241,1
6188,1
18631,0
8196,0
51551,1
27079,0
51107,0
22188,0
40918,0
17440,0
92506,1
98981,0
115845,0
35091,1
19287,1
119490,0
83329,0
1198,1
2677,0
41339,0
49846,0
57292,1
61090,0
99438,0
49030,1
60967,1
84212,1
36554,0
10963,1
35429,1
47040,0
95957,1
76536,1
14161,0
73337,0
564,1
89151,0
48537,1
3747,0
77876,0
27283,1
91639,0
15262,1
22335,1
26719,1
21579,1
45129,0
49935,1
25111,0
58872,1
10379,1
83506,0
11586,0
101348,0
33566,1
94576,1
97398,1
1078,1
75912,1
19018,1
47910,0
67722,1
116208,1
22283,0
116760,1
17347,0
2799,0
5320,1
100269,0
107213,0
115613,0
31889,0
65569,0
19922,1
10072,1
30707,0
55705,0
16753,1
54224,0
33548,0
10424,0
29130,1
11804,0
69049,1
69822,0
19580,1
79598,1
57015,0
4054,0
123817,0
29480,1
36406,1
113166,1
645,1
54632,1
88885,0
118258,0
76176,0
53125,1
4682,1
12074,0
12311,0
104544,1
67282,0
17714,1
13049,0
44673,0
15111,0
86635,0
107319,0
17527,0
14258,0
67897,1
115050,0
12202,1
12833,0
15207,1
105135,1
53198,1
78120,0
9862,0
13167,1
72038,1
62917,1
105406,1
2404,0
15095,1
98387,1
12510,0
90707,1
84378,1
109939,0
15931,1
121898,1
100164,0
44838,1
13031,1
22831,1
19794,0
119362,0
85206,1
1661,0
87810,0
61695,1
63632,1
17562,1
79145,1
71103,1
7526,1
8015,0
30619,1
103388,1
99976,1
72048,0
73099,1
86810,1
50403,0
80603,0
1951,1
30223,0
5660,0
5524,1
111339,1
56460,0
20914,1
52014,0
110084,1
906,0
90203,0
46642,0
73548,0
75218,0
90982,0
5099,0
16905,0
48962,1
13137,1
1485,0
59651,1
76121,0
9229,0
75233,1
37148,0
125794,0
16828,1
53568,1
67434,0
28850,1
111403,0
7207,1
103364,1
99152,1
23921,0
57872,0
39514,1
38745,0
94847,0
122261,0
52325,0
96510,1
13831,0
29934,0
83209,0
52626,0
1726,1
7594,0
107214,0
8133,0
19331,1
92104,1
37868,1
91191,1
16908,0
109400,0
9052,0
115546,0
81694,1
66805,0
105554,1
66066,0
52465,0
349,0
45995,1
101933,0
12159,0
88274,0
8017,1
12818,0
82626,0
64133,0
27882,1
108839,0
66514,1
23892,1
41142,1
93438,0
29990,1
68607,1
33758,1
45425,1
119764,1
15487,1
18708,0
12549,0
1851,1
44936,0
91328,0
109680,0
53410,0
105856,1
107122,0
59011,1
51965,1
45483,0
47911,0
80170,0
13495,0
55823,1
17152,1
84741,1
116984,0
2531,0
71240,0
97087,0
104899,0
21364,0
117803,0
76350,0
113523,0
72194,0
8680,0
114301,1
52568,0
85447,0
35246,1
39383,1
94679,0
82546,1
49716,0
71346,0
8270,0
5514,0
60407,0
21843,1
11671,1
119427,1
52102,1
40211,0
1211,1
7824,0
96650,0
18143,0
37573,0
123156,1
83727,1
21236,1
12306,0
76815,1
45201,1
13548,0
28214,1
18535,0
111368,1
44233,0
82786,0
39735,1
105576,0
47035,0
95125,0
16401,0
20885,1
121679,1
16537,0
102488,0
76758,1
62423,1
10643,0
8053,1
39237,0
12337,1
122832,1
5142,1
72324,0
47419,0
55106,1
85638,1
84475,1
8960,1
26909,0
103461,0
84883,0
85302,1
104911,0
122566,1
111447,0
28679,1
124483,1
26878,0
101004,0
114653,1
50300,1
18242,1
52380,0
119244,0
41731,0
119733,0
101669,0
73318,1
71729,0
23860,0
991,0
2020,1
38732,0
77598,1
12760,0
8767,0
16566,0
18221,1
3724,1
125329,0
113638,0
37212,0
84495,1
17221,1
105032,0
62944,1
12685,1
79113,1
15305,0
61714,0
101614,0
39526,0
61665,0
94571,1
115830,0
1410,0
105060,1
112376,0
125106,0
98758,1
48898,0
27988,1
58021,0
123245,0
108293,1
86300,0
24363,1
22098,0
34716,0
59002,0
30247,1
76834,0
3753,0
10296,1
116689,1
50238,1
12738,1
14154,1
45020,1
56391,0
41101,0
49740,1
232,1
23277,0
69709,0
9499,1
46128,0
114287,0
11587,0
47273,0
53549,0
10912,1
110094,1
64626,0
40666,0
102666,0
1613,1
46009,0
58955,0
90857,0
94018,1
47447,0
89315,0
92463,0
26807,1
49419,0
17861,0
119350,1
94460,1
124091,0
22104,0
41087,0
97284,1
14276,1
31046,1
66013,1
13296,1
3233,0
122839,1
74107,1
124648,0
9066,1
79031,0
1426,1
6965,0
19880,0
114763,1
118232,1
124223,0
1761,0
79411,0
45895,1
7241,1
54015,0
14932,1
33260,1
3338,0
8951,1
24237,0
87931,1
16767,0
1825,1
103143,0
95109,0
99604,1
62037,0
38879,0
16722,0
29628,1
11960,0
88808,0
12989,1
69167,1
93807,1
111064,0
57830,1
108945,1
111800,0
116629,0
54154,0
14594,0
67879,0
108297,1
89831,0
30059,1
13149,1
21037,1
89056,1
97574,0
100681,0
104455,1
21435,0
74018,0
71933,1
60324,0
22327,1
87379,0
118321,0
6076,0
34424,0
43727,0
82355,1
2869,0
87166,1
44965,0
113405,0
99639,0
106012,0
47454,1
3923,0
10781,0
24306,0
10005,1
24380,1
14039,1
20436,1
26259,0
68974,0
48167,0
295,0
43224,1
109756,0
96543,0
13525,0
4472,1
22739,1
8324,0
54881,0
56884,0
22061,1
90586,0
32148,0
2820,0
86776,1
30319,1
61723,0
86137,0
44522,1
13613,1
8746,1
106312,1
97522,0
6790,0
71442,1
27990,0
17166,1
23171,1
120688,0
26301,0
8138,1
21261,0
19268,1
38239,0
86477,0
29429,1
86560,0
116573,1
67659,1
3889,0
111667,0
53856,1
24126,0
54077,0
80448,1
56183,0
17562,0
97448,0
11536,1
125232,0
102025,1
109498,0
198,1
63278,1
35836,0
15465,1
112894,0
100106,0
11914,0
64750,1
107209,1
75977,0
1279,0
75684,0
2786,1
108809,1
12359,0
88946,0
86104,0
106364,0
5166,1
101099,0
5117,1
591,1
19631,0
32545,1
20446,0
106535,0
87124,1
7584,1
1442,1
42956,0
16288,1
116720,0
117245,1
105198,0
17601,1
41507,0
58828,0
89850,1
20871,1
15758,0
44279,0
33163,1
21035,0
104417,0
78930,0
59828,0
90271,0
13570,1
36417,0
108638,1
55794,1
75298,0
27320,0
21329,1
98087,1
11274,0
6346,0
19082,1
21841,1
51713,0
120816,1
10639,0
76032,0
12306,0
8893,1
104859,0
22055,0
112553,1
6899,0
68555,0
115029,1
10013,1
16583,0
34745,0
63758,1
50513,0
17624,0
95643,1
36741,0
1333,1
32615,0
28253,1
8886,1
39071,1
99055,1
119114,0
8012,0
18765,1
32881,0
45515,0
92413,0
19726,0
120523,0
17788,1
8543,0
36434,1
87196,1
22459,0
42418,0
41314,1
69753,0
118105,1
5601,0
22065,0
116224,0
116394,0
49160,1
58413,0
32752,1
25709,0
49352,1
45655,1
75417,1
67009,1
45948,1
12382,0
95940,1
7740,0
26312,0
97321,0
65412,0
62581,0
20486,1
66186,0
6066,0
17369,1
45269,1
53900,1
112969,0
42659,0
31276,1
117091,1
20434,1
71584,1
10449,1
40506,0
13112,0
81328,1
29878,0
56955,1
21944,0
2159,1
9855,0
43142,1
42793,1
60623,1
9815,0
54744,1
73141,1
102487,0
31543,0
12320,0
109037,0
4812,1
18834,0
72267,1
7334,0
110213,0
20143,0
102749,1
17067,1
28221,0
40904,0
91291,0
20460,1
83422,0
28460,0
122365,1
69947,0
118017,1
12127,1
80395,0
91033,0
44897,1
9509,1
8842,0
10398,0
344,1
7478,0
3628,1
52782,1
24563,1
92505,0
53738,1
104017,1
14339,1
104326,1
67151,1
63806,1
32213,1
70493,1
45838,0
16469,0
71852,0
107968,1
40819,1
66863,0
73443,0
9013,0
74917,1
14971,0
91813,0
69971,0
114619,1
58230,0
13158,1
6536,1
89591,0
123447,1
15386,1
25922,1
109305,1
98619,1
63980,1
4257,1
90595,0
122547,0
112725,1
77197,1
26114,1
124521,1
16590,0
40885,0
15472,0
9484,0
75809,1
13299,1
35297,0
31561,1
51370,0
84822,1
29407,0
82150,0
112673,0
67855,0
32270,0
85690,0
2428,0
113017,1
467,0
117857,0
3730,0
98058,1
102264,1
20553,1
66404,1
105356,0
37803,0
9970,0
9727,0
78900,0
62573,0
61869,0
13274,0
96815,1
113144,0
33531,1
16075,1
404,0
33887,0
44596,0
20969,1
55657,0
84096,1
80525,1
55328,1
11136,1
59352,0
33254,1
117419,0
111150,1
63056,1
15728,0
42965,1
9502,0
23289,0
26432,1
84697,1
102958,1
30143,0
30293,0
118188,1
4036,0
66869,1
120989,1
121358,1
21657,1
65453,0
6131,1
28458,1
17073,0
119429,0
3838,0
54677,0
66988,0
91539,0
113811,1
99102,0
5675,0
211,1
101388,0
125707,1
73555,1
56660,0
603,1
17467,0
14002,1
55156,1
6248,0
62171,0
122380,1
49220,0
86011,1
17212,0
23679,0
11717,1
2193,1
86501,0
21581,1
20001,0
30173,1
25801,0
9655,1
13546,1
10809,0
8827,1
42361,0
90915,0
99171,1
2453,0
54544,1
16535,0
10280,0
86062,0
70595,1
116521,0
27989,0
99070,0
77167,0
18026,1
766,1
3695,1
19703,0
88041,1
45693,1
7509,1
3446,0
116780,1
8576,0
121392,0
58266,0
22047,1
122334,1
115829,0
16861,0
21209,0
20297,1
120406,1
41069,0
75574,0
77492,1
33540,1
109107,1
120412,1
118819,1
124760,1
62736,1
121837,1
50396,1
66604,0
92094,1
111214,1
54884,1
21783,0
5407,0
14857,0
71211,1
31074,1
83240,0
57730,1
43942,1
61008,1
79441,0
98475,0
101288,1
71850,1
84418,1
123897,1
119442,0
6775,0
118446,0
110010,0
6409,1
87182,0
82900,0
20179,0
16228,1
58974,0
118162,0
123102,0
118299,0
58690,0
6904,0
52940,1
103848,0
64164,0
74022,0
106770,0
2724,0
72383,1
91623,1
85040,1
107434,0
55753,1
93055,1
15050,0
28737,0
26084,0
95747,1
5847,0
34210,0
4079,0
116132,0
44937,1
75122,0
24852,0
163,1
61345,1
13154,1
22852,0
11445,0
96348,0
41336,0
62240,0
16724,0
102377,1
87149,0
71723,1
66802,0
9791,1
73933,1
995,1
86448,1
63967,1
18233,1
14109,1
104055,0
80780,0
24565,1
16691,0
93441,0
14044,1
99832,1
46091,0
78589,0
124123,0
76776,0
17485,0
9957,1
16308,1
106283,0
83804,1
14189,1
49872,1
125317,1
87081,1
19148,1
117620,1
122242,0
738,1
1495,1
62640,1
49459,0
72822,1
52290,0
16196,0
23008,0
56601,0
16193,1
84316,1
34003,1
16453,0
21779,1
41668,0
100982,1
113255,1
5583,0
4547,0
55303,0
7875,0
93062,1
11594,1
53469,1
21879,0
8139,1
88569,1
52891,0
109797,1
34055,1
11607,1
58694,0
77634,1
38735,0
80878,0
10355,1
20931,0
121166,0
96838,0
46836,0
42469,1
77466,0
22652,1
30574,1
29710,0
53912,0
66973,1
91593,1
45087,0
9152,0
3341,1
21344,1
10281,0
81681,1
103892,0
122520,1
72826,0
84626,0
61513,0
18960,0
123391,0
54411,1
33302,0
1623,0
5637,1
17715,1
34367,0
108490,1
4889,0
96322,0
108716,0
7506,0
119717,1
98037,0
108279,1
110218,0
57434,1
23461,0
19736,1
22042,0
79239,0
49735,1
62250,1
47022,1
109812,0
7783,0
95062,0
1924,1
82254,1
4735,1
11015,0
8285,0
111335,0
47193,1
28138,1
73180,1
44906,0
120572,1
97948,0
99007,1
5887,0
77406,1
977,0
7271,1
113988,1
52509,0
65665,1
44423,0
6051,1
96746,0
18599,1
106049,0
50316,1
42904,0
79105,1
10898,0
106904,1
16021,1
52101,0
119700,1
113443,0
22232,1
7015,1
50724,0
31658,0
7051,0
28499,0
107728,0
863,1
99375,0
16100,1
83732,0
111482,1
83096,0
20812,0
13191,1
105510,0
102824,0
72447,0
111933,1
58096,1
71140,0
71458,0
21509,1
74049,1
95829,0
27570,0
33710,1
95795,1
34384,1
10285,1
89804,0
39567,0
18366,0
120228,0
1302,1
121162,1
19606,1
44165,1
87027,1
36641,0
53978,0
74386,0
111299,0
96987,0
60669,0
124837,1
8098,1
76629,1
34002,0
11375,1
33927,1
7377,1
11823,1
9858,1
16523,0
108835,0
24417,1
121058,1
1870,0
70403,1
61833,0
102179,0
53532,0
9097,0
42542,1
85620,1
117864,0
108366,1
112313,1
1760,1
108985,0
7799,1
52394,0
97444,1
53850,0
101925,1
93499,1
15957,0
21777,1
88192,0
113060,0
125040,1
16512,0
103631,0
41431,1
9696,0
37343,1
81537,0
14821,0
89940,0
107928,1
76064,1
106648,1
78850,0
9232,0
45916,0
10501,0
115052,0
19573,1
105753,0
90276,1
48935,1
27159,0
118891,1
21283,0
95327,0
121894,1
6541,1
45869,1
118741,1
46031,0
55349,1
35900,1
86638,0
33720,1
97375,0
8037,1
79778,1
120805,1
111666,1
1751,1
100953,1
20958,1
32343,1
16261,0
1810,1
98743,1
20891,1
76297,1
83246,1
41670,0
46548,1
110284,1
108797,1
39765,1
2346,0
3019,0
119873,1
66983,0
81121,1
25159,0
59858,1
66140,0
97334,0
2558,1
21761,1
36559,1
80441,1
50540,0
7613,0
25452,1
940,1
81384,1
11791,1
81709,1
748,1
33282,1
12703,1
125067,1
61294,1
92489,1
32740,0
63582,1
11643,0
14746,0
56057,1
71776,1
42720,1
8707,0
109950,0
75342,0
60741,1
82516,1
78609,1
75902,1
54579,1
65590,0
47726,0
40081,0
14647,1
11791,1
74194,1
123970,1
21893,0
66875,1
56443,0
83336,0
62803,1
74059,1
118157,0
55296,0
119193,0
1156,1
29178,1
40945,1
10894,1
38188,1
79692,1
72893,0
20141,0
13962,1
16629,0
5682,0
87335,0
51527,1
9571,0
21843,1
107297,0
21982,0
888,1
31997,0
61048,1
100551,0
117981,0
11944,0
2989,0
28310,0
74232,1
18522,0
101799,0
14402,1
56059,0
107681,1
86425,1
91118,0
7744,0
59267,0
21393,0
95737,0
69431,1
8458,1
79208,0
112892,1
76230,0
20021,1
21365,1
14138,1
68484,0
63281,0
51266,0
32275,0
11747,1
26525,1
96960,0
70729,1
7716,0
56467,1
24397,0
67980,1
90126,0
22788,1
12211,0
68668,0
44700,0
5379,1
27851,1
7358,1
80221,0
119038,1
72745,1
47111,1
10276,0
3286,0
1941,1
107515,1
57604,0
13582,0
9027,0
11875,0
58776,0
115155,1
15302,0
121630,0
37667,0
45636,0
6088,1
11166,0
11150,1
114392,0
66101,0
18712,0
84214,0
62222,1
101904,0
56010,1
27198,1
93257,1
77282,0
123922,0
21523,0
39335,0
104749,1
124916,0
88975,0
104607,0
77024,1
82552,1
68202,1
21059,0
46314,1
116594,0
8304,0
102307,0
109698,0
29703,1
17337,0
20835,0
110708,0
11521,0
99056,0
112486,1
19858,0
96944,0
117438,0
71345,1
16670,0
79247,1
4097,1
39119,0
88264,0
125759,0
109663,1
7645,1
20521,1
45980,0
29105,1
46904,1
74838,1
69682,0
110745,0
57252,1
9306,1
97142,0
5411,1
19057,0
9212,0
76269,0
90416,1
10960,1
17848,1
95793,1
115190,0
34049,0
1417,0
22659,0
337,0
76771,1
116817,0
8116,1
11343,1
3200,1
54528,0
54938,0
72654,0
13020,0
90672,0
90336,1
23223,1
45584,1
102268,1
63150,0
69544,1
3491,0
72371,1
39582,1
438,0
69222,1
65070,0
13529,0
72322,1
101784,1
100923,0
85726,0
107516,0
7929,1
76700,0
14731,1
124255,1
114542,1
11532,0
111577,0
18267,0
21332,0
48094,0
9646,1
17757,1
16247,1
19775,1
116496,0
61566,1
89058,1
34120,1
110929,1
14617,0
24051,1
34081,0
123084,1
21525,0
117207,0
309,0
108736,0
80949,1
13806,0
2775,0
87116,0
42606,0
118898,1
20050,1
31736,1
7069,1
42306,1
117065,0
22014,0
14130,1
51697,1
92261,1
115813,0
37681,0
51197,1
87222,1
49311,1
102596,0
88983,0
68375,1
44054,1
114554,1
2365,0
113396,0
49400,0
2763,1
53529,1
65002,1
10551,1
113971,0
96236,1
57397,1
109987,1
95638,1
21310,1
29577,1
2385,1
12914,1
22541,1
77450,0
18844,0
71758,0
4883,0
10501,1
99397,0
22318,1
55476,1
55706,0
91753,1
10659,0
43443,1
52117,0
108191,1
106549,1
4036,0
2848,0
92098,1
123810,0
22286,1
107561,1
124066,0
79315,0
9728,0
17588,0
1683,0
62326,0
117331,0
84136,0
45434,0
37114,0
89123,1
92237,1
5037,1
7634,0
79872,1
36884,1
113709,1
2147,0
5684,0
57852,0
19167,0
48171,1
11155,0
3492,1
15325,1
13874,1
14036,1
46814,0
5231,0
20496,1
80021,0
43754,0
16289,1
76108,1
95077,1
3896,1
12112,1
70075,1
114354,1
23839,0
4401,1
10440,0
18928,1
33276,0
94120,0
88228,0
20281,1
125438,1
111752,0
87257,0
48643,1
12802,1
95849,0
20358,0
23937,1
84427,0
29049,0
28026,0
2674,1
125299,0
111085,1
46638,1
94597,1
47947,0
125045,1
79602,0
2139,1
34821,1
60894,1
30991,1
98728,0
61450,0
10097,1
67367,1
95980,1
12397,1
61761,1
3623,1
576,0
41843,0
79324,0
14449,1
119070,0
94846,1
92858,0
89915,1
4932,0
41721,1
91779,1
97741,0
118521,0
116190,1
116153,1
20843,0
83951,1
21331,1
117149,0
55470,0
114218,0
62839,0
119694,1
57962,1
17923,1
43492,1
10404,0
79544,1
78781,1
120151,0
52009,1
27427,1
53178,0
21528,0
122378,1
75542,1
86273,0
80421,0
22282,1
6425,1
65208,1
44970,0
6621,0
30501,0
41919,1
33237,1
86228,1
14703,1
34825,1
3081,0
88871,1
17322,0
68148,1
3501,0
3022,0
21,1
74400,0
39211,0
85297,0
113492,0
38363,0
112192,1
96559,1
105251,0
1414,1
32260,0
12450,1
19067,0
2594,0
49961,0
39505,1
59712,1
49286,1
74407,1
109105,1
12771,0
18657,1
663,0
117947,1
13524,1
19016,1
121922,0
116798,1
3710,0
39763,1
101110,0
35335,1
106655,1
39035,1
125903,0
64160,1
41362,1
43636,0
52446,1
35348,0
56908,0
2082,1
74845,1
1883,1
116950,1
104419,0
102877,1
29791,0
72780,1
117344,1
66358,0
63399,0
7572,1
8386,1
8179,1
103362,1
13427,1
32819,0
113346,0
41438,1
105802,1
111468,1
37383,1
82049,1
13565,1
124656,0
41490,0
72717,0
49023,0
5164,1
114166,1
81614,0
94035,0
3015,1
4351,1
10203,0
19654,1
83139,1
102576,1
35014,0
64386,1
92465,1
72591,0
5480,0
33275,0
95352,0
96166,1
104954,1
80725,0
30938,1
37549,1
85167,1
33954,1
97221,0
7425,0
106530,0
105204,0
97591,1
113729,1
44545,0
83507,1
98437,0
34345,1
2715,0
7382,1
23244,0
48605,0
14813,0
15392,0
43028,0
120017,1
52754,1
32842,1
19621,0
30985,0
30115,1
123652,1
83533,1
7964,0
76794,1
59526,1
18701,0
28195,1
118785,1
56581,0
80905,1
63064,1
82505,1
692,0
90534,0
32492,1
22330,0
113145,1
66155,0
37286,0
30740,0
18435,0
84155,0
118389,1
119391,1
97577,1
113875,1
79659,0
59036,1
100504,1
116072,1
73947,1
122000,1
43748,1
46859,0
88078,1
119054,1
20324,1
64287,1
33224,1
102227,1
32086,1
54149,0
71133,0
35650,0
50090,1
91541,0
92189,1
2788,0
37443,0
44404,0
55561,1
16992,0
67376,1
66991,0
41119,1
42937,0
37056,0
18555,0
97146,1
54039,0
7212,0
104632,1
78965,0
75722,1
8250,1
106073,1
38532,0
7859,0
69234,0
61476,1
122297,1
68584,0
5165,0
105163,0
116508,0
87087,0
3285,1
99306,1
4566,1
122025,0
45393,0
119318,1
27229,0
2374,1
17294,0
92055,1
3193,0
89362,0
22475,0
38045,0
4653,1
36404,1
63795,1
16243,1
4502,1
106687,1
85944,1
27105,1
34675,0
39954,1
58256,0
64770,0
120941,1
23392,0
60013,1
107057,1
25837,0
15049,0
5272,0
63072,0
6581,1
99785,0
92000,1
40096,1
114382,1
18134,0
75918,1
110215,1
4834,1
90582,0
119916,0
68,1
47376,1
120048,0
37836,1
67448,0
78201,0
13263,1
58272,1
22422,1
12702,1
38862,1
38300,1
89830,1
75910,1
73573,1
71690,1
57942,0
67778,0
89630,0
122337,0
93463,0
110411,1
89859,1
24697,0
109847,0
70394,1
45227,1
5860,0
17126,1
100365,0
13549,1
103919,0
2666,0
29478,0
45640,1
27836,1
125607,1
16852,0
34742,0
54599,0
77801,0
62,1
68554,1
94152,0
89180,1
55963,0
41389,0
5909,0
46720,0
25473,1
61506,1
32793,1
34239,1
102550,0
112137,1
82572,0
9533,1
35142,0
71494,0
16328,1
119366,1
94014,0
75061,1
108994,0
10600,1
100360,1
18736,1
103183,1
82385,0
76481,0
103418,0
113711,1
105730,1
7966,0
95023,1
90665,1
6437,1
121331,0
79384,0
20946,1
64383,0
12383,0
59469,0
87841,1
66789,1
48195,1
5330,1
111587,1
21092,1
41603,1
31980,1
8547,1
9428,0
111760,0
15409,0
89452,1
53679,1
65375,0
18157,0
67640,0
84217,1
105890,0
31223,0
50839,1
23554,1
108686,1
7160,1
6116,1
86818,0
42532,0
58839,0
81348,0
13779,0
101144,1
59568,0
96551,0
91438,0
89774,1
19362,0
76242,0
111154,1
3992,1
118987,1
107203,1
29751,1
110111,1
103137,1
108132,0
7336,0
39593,0
84190,0
50248,0
114680,0
90601,0
73696,0
7137,0
16058,1
34093,0
11677,0
79781,0
68768,1
123396,0
14126,1
52591,0
37871,1
117923,1
77425,1
118270,0
65946,1
38364,0
78760,0
25481,1
85882,1
89997,0
9550,1
17460,1
1286,1
98818,1
27968,1
45654,1
11766,1
8260,0
8389,0
18830,0
25161,0
4720,0
98121,1
19713,1
113230,0
43072,0
98421,1
78539,0
53934,0
106342,1
41055,1
85731,1
26246,1
57206,1
5244,1
123925,0
37469,0
98451,0
21556,0
9243,1
35725,0
46206,1
106865,1
82559,0
439,1
21940,0
114852,1
11666,1
64252,0
103243,0
66333,1
66209,0
1539,0
122725,1
109696,1
43545,0
9477,0
103453,1
10282,1
65844,1
25683,1
120672,1
110811,1
98166,0
38463,1
94165,1
60005,1
111956,0
66143,1
20825,0
45774,1
94901,1
73363,0
25234,1
115888,1
41707,0
46212,1
75501,1
18653,1
40996,0
89306,1
100770,0
76055,1
122090,1
47602,1
55732,0
308,1
98984,0
12847,1
78752,1
64993,1
114386,0
80769,1
74937,1
64881,0
76046,0
86915,1
56191,0
120106,0
12651,0
86428,0
70352,0
3924,0
16174,0
1500,1
47225,0
66705,1
72495,1
7974,0
51784,0
55786,0
85284,0
83380,0
21000,1
86128,0
56924,0
83333,0
46954,0
38638,0
16210,0
61182,1
97638,0
120141,0
13286,0
90673,0
39712,1
34034,0
18607,1
53154,0
39167,1
51351,1
119177,0
97433,0
86859,1
8480,1
27342,1
41792,1
68517,1
4084,0
108206,1
86670,0
11500,1
35403,0
85271,1
25816,1
68614,0
90566,1
92983,0
118745,1
87539,0
23291,0
121300,1
18620,1
9384,1
53857,1
62565,0
19854,1
9810,0
4782,0
56430,0
93537,0
12042,0
34617,0
12992,1
75648,0
125258,0
26879,1
45542,1
63951,1
112529,0
74872,0
15160,1
60599,0
101635,0
4639,1
34808,0
95465,0
22737,0
110296,0
7950,0
68366,0
46261,0
24732,1
79292,0
66376,1
5970,1
123596,0
102209,0
5549,1
125393,1
13636,1
61947,0
54170,0
67694,1
37059,0
35596,0
58304,1
16139,0
88741,1
46737,1
75841,0
4497,1
70968,1
102035,0
28652,1
81153,0
44228,0
12691,0
2090,1
62165,1
91688,1
98936,1
15344,1
18134,1
70410,1
119642,0
7362,1
52878,0
88623,0
76463,0
70748,0
71881,1
37065,0
62058,0
102831,1
67811,0
105989,0
79184,1
110783,0
3183,1
96697,1
15717,1
1397,0
18028,1
98738,1
87937,0
6627,1
25262,0
39402,0
113699,1
57803,1
12614,0
12695,0
5156,0
6633,0
12610,0
15116,1
119432,0
111741,0
6177,1
83928,1
123417,1
113352,0
108175,1
12614,1
87556,1
5960,1
117008,0
45281,1
125743,1
