,attack_class
73208,0
26912,0
105775,0
108399,0
87779,0
3570,0
107249,0
106858,0
11523,0
119493,0
75064,0
144909,0
119262,0
49975,0
78919,0
76910,0
68429,0
139920,0
31400,0
73935,0
112303,0
90742,0
86963,2
144526,2
129663,0
140178,1
127019,0
81233,1
106892,0
11221,0
9564,1
116110,0
3834,0
52983,0
71703,0
86514,0
134479,2
128189,0
2768,0
13367,0
40498,0
145910,1
76500,0
105455,0
80028,0
45812,0
52646,0
6177,0
141318,1
10822,0
28728,1
41231,0
120793,0
82328,0
56446,0
8280,0
143936,0
141234,2
55676,0
90455,1
128208,0
34453,0
48835,0
113515,1
63047,0
29751,1
128423,0
22893,0
99719,0
101166,0
50688,0
108446,0
140728,0
35251,1
131065,1
17844,0
128319,1
33216,1
15922,1
116267,0
111303,1
133996,0
136640,2
236,0
117478,1
3121,0
125863,0
38110,0
92574,0
4939,0
133043,0
138541,2
123568,0
75481,0
45385,0
126765,2
111133,0
123169,0
139229,0
91927,0
64166,0
63452,0
19612,0
135885,0
94353,0
23470,0
63272,0
61546,0
134448,0
84822,0
72689,1
6969,0
104675,0
119207,0
118493,0
753,0
146329,0
33781,1
74559,0
136662,2
7409,1
93806,0
120116,0
129934,3
137621,0
89772,0
33015,0
21631,0
4891,0
15431,0
87386,0
64771,0
22589,0
136317,0
32173,0
119807,0
92663,1
114488,0
70610,0
127606,2
8871,0
26412,0
136979,2
138669,0
140884,1
93230,0
135172,1
53010,1
55461,0
12604,0
75215,0
132023,2
130077,0
95637,0
60262,0
104729,0
127183,0
136762,0
82346,0
4282,1
133932,0
70000,0
45735,0
13524,0
102940,0
92617,0
54952,1
86807,0
119037,0
116936,0
125415,0
101809,0
4332,0
49156,0
12343,1
142599,0
122576,0
93856,0
74857,0
113714,0
126746,0
27414,0
82933,0
31410,0
106019,1
121511,0
1861,0
12648,0
139472,1
3461,0
54545,0
21922,0
33642,0
130377,0
27406,1
133740,2
141815,0
20440,1
145786,1
28921,0
103017,1
49664,0
110626,0
22222,0
7750,0
134010,0
41893,0
100910,0
59391,0
105461,1
104000,1
64494,1
27512,0
52346,0
56837,1
97081,0
43233,0
99923,0
24076,1
24051,0
81653,0
75446,0
146558,0
11992,0
97629,0
20919,0
89072,1
114214,0
64759,0
128971,2
66043,0
67470,0
3802,0
25616,1
91277,0
65785,0
94736,1
115437,0
22105,1
127801,0
100934,1
21689,0
114382,0
132301,0
128810,0
113200,0
12283,0
94552,0
54096,0
141638,2
46453,0
51551,0
120240,0
16468,0
76317,0
133363,0
88998,0
25396,0
133152,1
67579,1
48461,0
132329,0
4977,0
101971,0
40131,0
24289,0
21646,0
52372,0
28624,0
51271,1
96175,0
69157,0
4170,0
126205,2
95292,0
26801,1
9165,0
42488,1
84206,0
110193,0
35774,0
38097,0
19243,0
112137,0
141647,1
28898,0
45133,0
118001,0
108330,1
119711,1
60486,1
130495,0
97922,0
108723,0
12765,0
77144,0
48579,0
37711,0
7852,0
77015,0
44438,1
136522,0
63321,0
117249,0
98435,1
59543,0
7577,1
69170,0
99628,0
101093,0
24134,0
104306,0
47212,0
115695,1
49597,1
137714,2
31205,0
94189,0
103387,0
71042,0
68899,0
5978,0
93556,0
45568,0
54482,1
65966,2
131118,1
61985,0
86634,0
72513,0
78055,0
118202,0
67527,0
58059,0
68226,1
132887,0
59632,1
65171,0
145481,0
17052,0
131420,2
24536,0
85050,0
45805,0
135449,0
37536,0
42888,1
88211,1
118851,0
65769,0
7398,0
47172,0
107951,1
23430,0
104860,0
24383,0
105328,0
94681,0
26157,0
145822,0
135993,0
127285,0
42380,0
4831,0
53361,0
59853,0
16740,0
20748,0
2675,0
126855,0
35090,1
137472,0
8025,0
53541,0
141056,0
64377,0
1368,0
56919,0
38470,0
90991,0
66376,0
87168,0
2630,0
97253,0
14010,0
114979,0
133691,0
111242,0
71775,0
97241,0
3158,0
19855,1
110030,0
72204,0
78088,0
133022,2
101446,0
4758,0
147500,0
64225,0
5100,0
77071,0
70548,1
143124,0
44589,0
57744,0
133624,0
41778,0
79101,0
130431,0
47750,0
142569,0
115509,1
62529,1
126389,0
14672,1
22399,0
30472,0
8980,0
100586,0
93968,0
125799,0
92722,1
97325,0
54698,1
78394,0
7116,0
140918,1
43572,0
91896,0
69383,0
70132,0
82521,2
123006,0
128682,0
96673,0
97245,1
41455,0
107250,1
66869,0
119814,1
16637,1
46621,0
138776,1
38478,0
56696,0
104182,0
142742,0
130720,2
108429,0
14175,0
44499,0
38310,0
74674,1
40475,0
55038,0
128995,0
101413,0
118065,1
9906,0
29131,1
35179,0
128975,0
6845,1
21695,0
54171,0
147657,2
48917,0
38158,2
89753,1
129456,1
109840,0
135562,0
60813,0
131324,0
100797,0
36276,0
10837,0
145309,1
66523,1
51306,0
95525,0
76148,0
116223,0
138228,2
81838,0
126742,1
80436,0
38055,0
20794,0
15303,1
35617,0
108548,0
118458,0
107547,0
26875,0
17721,0
63133,0
129653,0
121632,0
33885,0
16743,1
66530,0
44490,0
8895,0
130890,1
118771,0
135351,3
41067,0
122611,2
140315,2
5840,1
19228,0
45438,0
95900,0
141493,2
56206,0
47113,1
43253,1
42964,0
72535,1
138472,0
145921,0
124410,0
24393,0
70761,0
131496,0
89005,0
126429,1
52879,2
37044,0
19909,0
94036,0
81093,1
118620,0
86130,1
103554,0
58079,1
24025,0
9829,0
93616,1
1379,0
118232,0
113543,0
79638,0
65817,0
33454,1
136080,0
138114,1
25773,1
134018,0
82095,0
74803,0
80456,0
14743,0
3674,0
98013,0
96848,0
940,0
36165,0
22746,0
80770,1
63343,1
82341,1
13553,0
87777,1
112085,1
33511,0
61738,0
10109,0
104473,0
122472,0
24183,1
145598,0
18828,0
103760,0
148257,2
62712,0
28755,1
83751,0
131200,0
117980,0
141949,0
45080,1
7001,0
37555,0
80971,0
123007,0
8946,0
139677,2
30841,0
68104,1
139493,1
22915,0
89309,0
86198,0
102036,1
47623,1
65405,0
124362,0
107484,0
94104,0
40400,0
76474,1
24385,1
64899,1
43340,0
147551,0
4041,0
39801,0
86627,1
65873,0
85548,0
99325,0
93084,0
59681,0
37264,0
128130,2
146567,0
142161,2
142771,0
16342,1
13960,0
46086,0
64019,0
138064,0
105454,0
137773,0
88887,0
22701,0
123079,0
34951,1
74764,0
44671,0
142638,1
69871,0
107763,1
36336,0
68747,0
57930,0
84888,1
114416,1
148328,0
115886,0
15609,0
32657,0
48004,2
97405,1
381,0
70452,0
93790,1
14170,0
91441,0
54172,0
26693,1
87999,0
71879,0
15394,0
100486,0
84009,0
57361,1
67306,0
31183,0
63135,0
49934,0
40686,0
130241,1
132142,0
96688,0
76385,0
53542,0
140926,0
50738,0
133415,0
36121,1
92061,0
65665,0
23673,0
40662,0
65468,1
1897,0
95315,0
135260,1
14527,0
129791,0
111909,0
29627,0
3890,0
137028,0
16487,0
143328,2
7594,0
133143,0
37670,0
45468,0
68046,1
145315,0
119182,0
8677,0
29505,0
97939,0
138368,0
47358,0
130823,1
145615,2
133042,0
25940,2
49159,1
81026,0
144769,2
57511,0
87171,1
104437,0
33328,1
57849,0
89768,0
30286,1
6384,0
61266,0
77438,0
82343,0
90835,0
63102,0
104637,1
19738,0
125773,1
135646,0
15874,0
62901,0
96988,0
32086,0
98231,0
140328,2
123928,0
126504,0
75715,0
105062,0
100504,0
48746,0
133753,2
96591,0
334,0
10394,0
126782,0
123562,1
39730,0
16027,0
11564,0
141246,0
137293,0
10482,0
37863,1
21702,0
1694,0
87080,0
92412,1
124480,0
65898,0
69489,0
28655,0
37153,0
11419,0
29520,0
2374,1
144271,0
118809,1
46747,1
103150,0
139733,0
77310,0
125185,0
15821,0
125084,0
93462,0
131232,0
132114,0
788,0
66178,0
45201,0
148359,2
70297,0
11575,0
46645,0
142254,0
70994,1
124777,1
127697,1
97150,0
1049,0
84405,0
8261,0
90083,0
99465,0
34500,0
120156,0
108693,0
118683,0
140753,0
37703,0
130970,2
3356,0
48437,0
22663,1
19873,0
115133,0
3794,1
130833,0
91533,0
136194,0
133625,1
82890,0
73312,0
147032,0
119672,0
11215,1
124560,0
94332,0
109046,0
35872,1
119235,1
109024,1
147909,3
137304,0
132450,0
109159,0
139688,1
105574,0
13861,1
45836,0
71719,1
147538,1
21744,1
90583,0
126088,0
49327,0
128347,0
7201,1
17974,0
1546,0
5985,0
135787,0
119802,0
1624,1
129115,0
125720,0
119631,0
89910,0
139361,0
10704,0
131427,1
131924,1
8106,0
119328,0
134149,1
119151,0
23236,1
24174,0
32774,0
89018,0
97591,0
44076,1
88148,0
32033,0
145062,0
30082,0
52641,0
139969,1
129377,2
112341,0
84176,0
18793,0
110871,1
31182,0
99727,0
121025,2
52507,0
101679,0
116487,0
74295,1
88096,0
64345,0
7672,0
50840,0
7260,0
27332,1
85134,1
38053,1
101830,0
55582,0
147839,0
70381,0
31014,0
145670,0
46503,0
24732,0
51509,0
39888,1
122065,1
139785,2
11874,0
61390,1
16454,0
77448,0
39103,0
75622,0
88443,1
3177,1
62202,0
62403,0
98895,0
70475,0
86203,0
117773,0
111508,0
24056,0
141137,2
104339,0
550,2
138979,1
110405,0
135534,2
127125,0
15498,0
100421,2
119850,0
95734,1
94176,0
1329,0
124674,0
84087,0
140776,0
116393,1
123441,0
87478,0
79591,0
19787,0
61532,0
34261,0
132311,0
70092,0
125609,0
124463,0
19430,0
115910,0
94929,0
105271,0
36940,0
98936,0
5230,0
61851,1
109048,1
8660,0
19840,0
61679,0
131374,0
121312,0
72981,0
33730,0
24115,0
134625,1
106109,0
87234,0
6517,0
87035,0
6297,0
115774,1
33362,0
36279,0
97536,0
30475,0
22193,0
96770,0
85604,0
29338,0
11432,0
57243,0
91442,0
10970,1
73218,0
22510,0
40007,0
104892,1
48191,0
128776,2
56570,1
104540,1
120266,0
15731,1
91864,0
79935,0
108014,1
36044,1
88238,0
43294,0
104333,0
137414,0
97034,2
70915,1
104391,0
81132,0
10551,0
121940,0
57298,0
110172,0
71857,0
88345,1
9724,0
81216,0
115347,1
138425,0
142968,0
88143,0
11529,0
119875,0
21104,1
114697,0
116214,0
139342,0
41148,1
135609,1
53724,1
119567,0
33145,0
137616,2
112326,0
26543,0
84618,0
81718,0
111283,0
20008,0
46986,0
122955,1
26308,0
53503,0
114641,2
146656,2
3569,0
24474,0
124898,0
20960,0
142292,0
53678,0
124576,0
81445,0
83600,1
9943,0
35206,0
32420,1
84135,0
89937,0
30301,0
72208,0
80573,0
36786,0
84533,0
19316,1
38318,0
114992,0
116953,0
132176,0
97533,0
93815,1
92369,0
126644,1
35359,0
78013,0
129746,0
16589,2
80190,1
118464,0
128504,1
38482,1
119423,0
132515,0
19695,0
104229,0
53634,1
115644,0
16572,0
22302,0
128099,1
87925,1
5998,0
121668,0
122562,0
39705,0
83804,1
137109,0
118527,0
50678,0
28498,0
117014,0
128142,2
72205,1
35339,0
70659,0
143943,2
60474,0
57550,0
44086,0
138125,0
9310,0
69180,0
11532,1
23820,0
3898,1
121399,0
23456,0
50534,1
58544,0
107140,0
30281,0
60371,0
71797,0
61250,2
3851,0
146365,2
130171,0
54655,0
98056,0
71618,0
89054,0
66895,0
52462,1
129376,0
71106,0
129366,0
63264,1
64370,0
81447,0
6947,1
101695,0
12055,0
74963,1
14079,0
143481,1
100702,0
117173,1
137341,2
78437,0
97492,0
77839,0
126608,0
82224,0
856,0
86727,0
108286,1
144416,3
3546,1
32525,0
134299,2
114317,0
113794,0
80503,0
77953,1
146775,0
110315,0
11542,0
134075,0
72790,0
68766,0
66780,0
142737,1
106477,1
62370,0
112553,1
46484,0
131795,0
82005,1
94795,1
128218,0
100151,0
631,1
128788,0
10389,0
20715,0
143416,0
61179,0
87991,0
104273,1
69102,0
14632,0
18507,1
106359,1
1514,0
141885,2
38224,1
50344,0
64618,1
19506,0
139455,0
115450,0
35954,0
139967,0
122161,1
47892,1
9377,0
117968,2
135063,0
130960,0
44539,0
119729,0
71087,0
104867,1
97117,1
52023,1
56855,1
63467,0
65869,0
93049,1
39491,0
48739,0
23479,0
145862,2
58875,0
74486,0
28984,2
126344,0
2076,0
6890,0
110948,0
20952,1
113873,0
50051,1
130911,1
89710,2
134525,2
33383,0
146540,0
143014,0
14397,1
106334,0
49362,0
54734,0
137005,0
68301,0
52374,0
56406,1
122889,0
102382,0
131152,0
99928,2
145166,0
104526,0
47503,0
97927,0
33737,0
97822,0
62164,0
134105,0
89483,0
101851,0
145819,0
69631,1
143468,1
143490,0
139709,2
83705,2
108516,0
137213,0
50409,0
80695,0
126317,0
48643,0
142155,0
63064,0
15057,1
108240,0
143592,1
102387,0
4958,1
136711,0
47786,0
127244,2
60402,0
69922,0
89471,0
114987,0
15048,0
37388,1
120626,1
19838,0
53878,0
72616,0
10632,1
22697,1
85217,0
138373,0
106525,1
125627,1
123833,0
140326,1
97837,0
94986,0
52809,0
86287,2
71041,0
35272,1
50271,0
88724,1
116872,0
13508,0
35398,0
58755,0
64008,1
105008,0
55805,0
52801,0
61909,0
82894,1
43931,0
125583,0
120675,0
146979,0
62551,0
69197,0
144512,0
107905,0
97382,0
44642,0
22283,1
61853,1
33823,1
124444,0
108114,0
59545,0
40688,0
97070,0
77557,0
11059,1
61259,0
51571,0
99270,0
90879,0
126029,0
34057,0
134310,2
124742,1
1512,0
38106,0
111050,0
63426,0
26242,1
58387,0
22224,0
48779,0
48218,0
14901,0
27025,0
148422,1
69244,0
28562,0
46550,1
109108,0
69667,0
104297,0
137131,0
80918,0
138607,0
42327,0
95982,0
138985,0
29134,0
29472,1
89612,0
94759,0
140159,1
47284,2
114238,1
26175,0
120307,0
33356,0
145223,0
98730,0
41658,0
10186,0
14556,0
57252,1
30074,1
45016,0
91578,0
26246,0
136326,2
66033,0
73756,1
17838,1
23733,0
144017,2
118384,1
59158,0
94737,1
54281,0
2107,0
105621,0
2403,0
108813,0
87023,0
126507,2
121970,1
116182,0
62019,0
27100,0
61608,0
107313,0
123561,0
138155,0
30844,0
115728,0
39128,0
40051,0
142838,0
113831,0
144595,0
95607,0
38092,0
75231,0
3452,0
128821,0
71472,0
16680,0
102156,1
119699,0
52315,1
84420,0
113735,0
118091,1
27923,2
15363,0
68337,1
90133,0
55438,0
124167,0
15444,0
41852,0
85708,1
119355,0
105860,0
62492,0
63189,2
99279,0
10051,0
7011,1
133029,1
84125,0
140988,2
102298,1
79456,1
133981,2
148058,3
47467,2
93912,0
101275,1
26519,0
81213,1
67364,0
110891,0
98712,0
4001,0
134992,0
126794,0
143196,0
147970,0
144141,2
144333,1
57624,0
34493,0
76363,0
47371,0
69049,0
26453,0
22752,0
24515,1
127590,2
96387,0
65355,0
6302,0
16375,0
126405,0
21663,1
142038,1
61257,1
136778,0
92746,0
31051,0
77069,0
50002,0
72181,0
122418,0
20101,0
101255,0
62276,0
17888,0
126255,2
30364,0
18113,1
140692,0
142206,2
93186,0
17050,0
56676,0
87850,1
58689,1
109863,0
61695,0
127758,0
80769,0
28343,1
32446,0
26867,0
10255,0
123839,0
78090,0
119623,0
107362,0
17248,2
133569,0
69559,0
79951,0
11409,0
41244,0
116669,0
41766,0
49863,0
60239,0
22536,0
7309,1
129976,0
102511,0
109817,0
98365,0
12189,0
119969,1
148229,2
44290,0
118785,0
44405,0
53225,0
128042,0
63685,1
79085,0
108306,1
13377,1
62404,0
55656,0
122645,1
35979,0
100403,1
89789,1
54310,0
6975,0
123290,0
25739,1
808,0
120321,0
142987,1
103346,0
62242,0
100814,0
37929,0
64806,0
128297,1
51195,0
717,2
145189,0
115073,0
20417,0
129023,1
100628,1
38381,0
11686,0
16040,0
15220,0
7173,0
126366,1
54971,1
1650,1
23840,0
22971,0
87038,1
97899,0
122733,0
148155,3
102844,1
25047,0
102363,0
38529,0
127548,0
12374,0
123986,0
66933,1
136517,2
1060,2
107700,0
64880,1
30327,0
46524,0
101510,0
59615,0
119230,0
31309,0
49805,0
39488,1
12862,0
140320,2
36939,0
69368,0
141940,1
67918,1
71516,0
111366,0
38804,0
68931,0
64390,0
70324,0
24304,0
9639,1
133432,1
65972,1
133383,0
22427,0
39704,1
112104,0
139833,0
92441,0
34950,0
13854,0
127313,1
118791,0
51295,1
114759,0
6160,0
105979,0
30766,0
28305,0
38837,0
26590,0
71749,0
54325,0
49,0
10798,0
7256,0
106898,0
17056,0
40431,0
130271,0
42647,1
52243,0
114621,0
67803,2
31678,0
116445,0
33202,0
72010,0
134333,1
79346,1
118640,0
17760,0
46686,1
54212,0
138613,0
145723,0
144821,0
93516,0
134265,1
48966,0
54683,0
109732,1
7502,0
91333,1
97749,0
129214,2
135548,0
11213,0
100109,0
67335,1
129533,2
147592,2
86604,0
136399,0
69513,0
56497,0
20616,0
130535,0
131880,0
129201,2
40009,1
23866,0
32364,0
119770,1
43766,0
2966,0
105406,0
8298,0
94673,0
80302,0
146764,2
41754,0
58022,0
949,0
57311,0
56765,0
31788,1
13647,0
7581,0
13657,1
88075,0
75396,1
53764,0
70774,0
142325,0
34727,0
146,1
20991,0
76484,0
40038,0
131036,0
40796,0
36892,1
126216,0
32736,0
10276,1
78246,0
21109,0
19221,1
25116,0
48813,0
89755,0
141878,1
102062,0
53531,2
66344,0
110684,0
105794,1
6878,0
28278,0
47195,0
88855,0
93413,1
35902,0
122278,0
130451,2
33062,0
103643,0
119125,0
131171,0
134256,2
98698,1
77948,0
84580,0
33658,0
103819,0
135585,0
117849,0
7236,0
143435,0
146672,1
32333,0
69932,0
59933,0
38208,2
70264,0
91406,0
95660,0
132354,0
145939,0
53804,0
62249,0
118585,1
18999,0
32212,0
18923,0
51671,0
36924,0
128555,2
125150,0
123627,0
12509,2
116278,0
124557,0
91210,0
70031,1
50524,0
15515,1
74627,1
66157,0
49432,0
104036,1
117563,0
132136,1
89915,1
45499,0
132436,1
100362,0
115506,0
34517,0
115315,1
112937,0
6632,0
137796,2
143432,0
39277,0
101278,0
88709,0
88249,1
84702,0
9431,0
13520,0
63532,1
113918,0
87370,0
17913,0
139765,1
65735,0
101962,0
31908,2
38226,1
115936,0
30655,0
77794,0
58403,0
72423,0
143012,0
61134,0
105359,0
127782,0
113742,0
74991,0
140782,0
4521,0
81528,1
76533,0
36263,0
20866,0
108553,1
120916,0
132008,0
50980,0
143743,2
40122,0
18987,1
111332,0
132785,0
17217,0
144634,2
143996,1
62741,0
100925,0
76605,0
147665,2
61008,0
118267,0
78637,0
50438,0
54840,0
82075,0
121122,0
45951,0
69538,0
135353,2
64581,1
134171,0
128673,0
61013,0
105837,0
55283,0
81772,1
89479,0
116611,1
50287,1
58791,0
51064,0
137673,0
10937,0
93822,1
52754,0
64865,0
94941,1
54914,2
14036,0
129110,0
83832,0
126896,2
39583,0
124108,0
47206,0
18610,0
64316,0
73718,0
54421,0
101230,1
144099,2
1435,0
68105,0
90667,0
148215,1
137836,0
36314,0
72718,1
30867,0
116131,0
11882,0
99316,0
74682,1
72546,0
134975,1
58881,0
61667,1
58961,1
38519,0
73650,0
27527,0
97869,0
100939,0
120468,0
11323,0
47104,1
138656,0
26705,0
29179,1
138153,0
165,1
64162,1
87077,0
404,1
44179,0
56245,1
27455,0
54537,0
95556,0
107948,0
3912,0
122972,0
36087,0
101002,0
103404,0
84786,0
29379,0
113718,0
132759,0
114543,1
56723,0
34060,1
63986,1
132981,2
43849,2
64645,0
25377,0
63093,1
109743,0
89277,0
41868,0
5226,0
47576,0
24147,0
91175,0
11899,0
125610,0
60475,0
89777,0
131558,0
118165,0
35361,0
122711,0
96720,2
142220,1
114370,1
142228,0
33521,0
12666,1
78642,0
92543,0
76922,0
139359,2
47167,0
143424,0
27524,0
59756,0
92438,0
130975,0
62289,0
83619,0
112783,0
43156,1
116950,0
34876,0
77250,0
64249,0
26127,0
81004,1
64072,0
139518,0
77994,1
113481,0
268,1
115434,0
77297,0
65523,0
55350,0
60416,0
141920,0
54858,0
116874,1
7925,0
20503,0
96903,0
11222,0
7263,0
35032,0
58110,0
136247,1
101381,1
109664,0
134539,0
129197,0
86049,0
86525,0
107790,0
117035,1
9647,1
19885,1
130829,0
142590,0
143102,0
103557,0
50836,0
5476,0
147654,2
79504,0
41214,0
39387,0
148509,0
60152,1
101680,2
67376,0
21244,0
3605,0
148510,0
63774,0
96284,0
89410,0
131824,0
40141,0
25036,0
43678,0
54587,1
45460,0
125130,0
107500,0
120760,0
102538,0
76916,0
133449,0
70394,1
24924,0
58562,0
1266,0
97428,0
16037,0
117416,0
87959,0
118652,0
124807,0
88026,0
61150,0
123193,0
58667,0
18816,0
48358,0
131831,0
22622,1
24966,0
20253,0
148411,2
148073,2
83289,0
66547,0
86389,1
69937,0
123970,0
66687,0
128922,1
61169,1
13242,0
128598,1
102716,0
5563,0
125126,0
123296,0
40730,0
108093,1
139669,1
129031,2
20563,1
32125,0
90215,0
15742,0
29566,0
135332,0
131352,2
57665,1
11196,1
100171,0
23918,0
90943,0
3435,1
147277,3
59789,0
126212,1
112582,0
69262,0
148294,2
47774,0
32202,0
3295,0
64165,1
89779,0
63709,0
53687,0
119820,0
52234,1
12452,0
54259,0
144373,2
67592,0
60657,0
76787,0
70292,0
80961,0
137330,1
78514,0
134004,0
71626,0
143587,0
23196,0
60501,0
38202,0
51255,0
59247,0
1783,0
11522,0
17764,0
66380,0
55353,0
401,0
101316,0
128796,0
61303,1
69147,3
89329,2
116724,0
58679,0
110630,0
93755,1
8574,0
13919,1
54369,0
115268,0
39564,0
129463,0
93216,1
123410,0
79654,0
74814,0
61182,0
113686,0
103756,0
106363,0
61953,1
60224,0
65025,0
57730,0
135155,0
138578,0
117852,1
113931,0
64384,0
133447,0
123823,0
141734,2
105743,1
77625,0
13513,1
115420,1
35585,0
130419,1
54107,0
35929,0
103490,0
95891,0
23171,0
110716,1
18385,0
90205,1
98731,0
5267,0
2969,1
50348,0
21047,0
145344,2
77641,0
23600,0
30847,0
147407,0
44337,0
106003,0
122200,0
84452,0
125011,0
10674,0
73385,0
74755,0
111291,0
96299,0
67643,1
117290,0
72705,0
144015,0
14229,0
20107,1
7447,0
91419,0
38021,0
9049,0
122215,0
141311,2
134861,2
140714,0
144921,0
14197,1
28580,0
56516,1
20004,0
93254,0
37922,0
80699,0
126772,1
13419,0
45025,1
23602,0
33419,0
5301,0
125982,2
81688,0
52134,0
13636,0
117454,0
131921,0
116137,1
2763,0
45773,1
61893,0
119433,0
117909,0
75024,1
130326,0
6592,0
37382,0
121805,1
92572,1
102240,0
127022,0
96804,0
127018,0
83029,1
99307,1
140562,0
85915,1
37289,0
62220,0
42619,0
13516,0
64032,0
129677,1
137936,0
140007,0
70464,1
140832,0
24675,1
43027,0
20635,1
36469,1
116201,0
127961,1
93709,0
117387,0
66699,0
69994,1
20128,1
139167,1
12708,0
10415,0
92686,0
14512,0
128866,0
145180,0
143007,2
115701,0
118264,0
69965,0
91613,0
82295,0
41394,0
70200,0
77825,0
7991,0
89422,2
74426,0
120691,0
130090,0
141224,0
69325,0
95089,0
83411,0
92087,0
140263,1
85232,0
17425,0
87852,0
68407,0
57989,0
30660,0
128213,0
30157,0
90098,0
94470,0
43334,0
135879,0
56468,1
141281,0
17929,0
44306,0
5739,0
139074,2
606,0
2946,0
21936,1
29655,0
70644,0
66761,0
69919,0
30290,0
109241,0
61477,0
86536,0
116684,0
73594,0
10029,0
129387,0
93814,0
79117,1
146079,0
80575,0
1118,0
80969,0
98236,0
37342,0
23118,0
92947,0
137876,0
23986,0
78736,0
98506,1
81056,0
15248,0
144716,0
88964,0
51762,0
43104,0
32576,0
61642,0
85527,0
113553,0
35516,0
141485,0
134818,2
91108,0
147027,2
104771,0
131476,0
147449,1
123149,0
120759,0
140798,0
62262,0
146216,0
103201,0
104592,0
3349,0
138782,2
137366,1
28283,1
43372,0
125083,0
24511,0
111866,1
112681,0
104881,0
95619,1
91729,0
53791,0
8331,0
64510,1
49807,0
33969,1
14967,0
6063,1
32877,0
1202,0
11873,0
46418,0
27616,0
38956,0
16017,0
114936,0
14819,0
141990,2
115385,1
134402,0
140091,0
17337,0
69797,0
20167,0
60195,0
102230,0
93407,0
58422,0
140528,0
100585,0
51992,0
69280,1
3584,0
108101,0
74593,0
122932,1
82808,0
130849,0
28395,0
71540,0
63751,0
61684,0
67794,1
17677,0
14616,0
113071,0
96533,1
30317,0
134309,2
106875,0
100644,0
2929,0
140140,2
91944,0
117860,1
114438,0
78986,0
131024,1
60184,0
45571,0
103885,0
7452,0
114258,0
118896,1
109887,0
57741,0
129657,3
43673,0
4222,0
82858,0
95513,0
132924,0
114358,0
141298,2
53480,0
73982,0
8925,1
115325,1
29039,0
104691,0
141650,1
41622,0
130927,1
45422,0
8250,0
110353,0
107415,0
21569,0
57173,1
131570,0
77295,0
145941,2
20553,0
37956,0
39786,0
104361,1
640,0
46670,0
77990,1
76136,0
64307,0
4727,0
63586,0
88326,0
101930,0
16452,0
122108,0
58572,0
147325,1
105966,1
144357,1
88164,0
141267,2
72824,0
7038,0
23024,1
90891,1
88391,0
17770,0
61414,0
89147,1
53727,1
70757,0
9357,0
29040,0
141463,2
17443,0
21328,0
65244,0
99161,0
58397,0
57042,0
60444,1
147827,2
117954,0
18537,0
52881,0
55872,0
60624,1
133421,0
104751,0
98449,0
75659,0
2876,0
15781,1
100404,0
118280,0
128712,1
82500,0
11922,0
27847,0
23102,1
117181,1
4718,1
142931,0
118116,0
94896,1
124255,0
131923,1
29922,0
67976,1
55459,0
105536,0
78154,0
139712,0
38812,1
10929,0
133381,0
129593,0
111131,0
128634,2
57392,0
24500,1
64354,0
70445,0
58608,0
1123,2
54502,0
18982,0
96535,0
134244,0
20514,0
117775,0
60641,0
127271,2
63811,0
48176,0
62408,0
43175,0
94730,1
147045,3
78049,0
32439,1
22715,0
115908,0
120952,0
129371,0
43165,0
74327,0
60718,0
134504,2
132860,0
139106,0
48132,0
94489,1
69183,0
56935,1
53717,0
31385,0
42247,0
130555,0
62096,0
137482,0
140820,2
38739,0
91211,0
55377,1
26613,0
79369,0
116609,0
88,0
12777,0
99488,0
94921,0
66564,1
100619,0
64437,0
48732,0
53308,0
103544,1
120260,0
142308,0
21724,1
66298,0
145919,0
107515,1
23273,0
120098,0
97650,0
145152,1
60453,0
111448,0
47618,0
18254,0
109554,0
42022,1
79247,0
139056,0
126687,0
89080,1
139900,2
84191,0
41361,0
90867,0
126158,2
132059,2
54713,0
125757,0
106367,0
77850,1
117896,0
18345,0
7743,0
5075,0
117137,0
120944,1
65165,2
109810,1
19131,1
30668,0
40636,0
33102,0
68491,0
96457,0
91034,0
38592,0
98579,0
96761,0
62728,0
46169,0
20057,0
86308,0
43622,0
4015,0
43378,0
133729,0
94397,1
126380,2
136090,0
106540,0
8072,0
20257,0
137008,0
38729,0
55573,0
60377,0
26115,0
74771,1
142799,2
26991,1
124470,0
134862,0
113870,0
50518,0
123953,1
20255,0
138020,1
129529,2
11161,0
87027,1
39137,1
24092,0
134753,1
90721,0
29534,1
80543,0
68144,0
98367,0
109372,1
910,0
56740,0
105399,0
59605,0
108538,0
1960,0
136548,2
135462,0
42938,0
129297,0
6038,0
101882,0
17910,1
6735,0
76912,0
114504,0
45270,0
121179,2
3854,0
18330,0
43231,0
95537,0
140110,0
141649,0
127799,0
59388,1
126730,2
112017,0
102402,0
22913,1
6019,0
44471,1
85428,0
130962,0
18527,0
108655,0
146052,2
94178,1
100446,0
99401,0
48803,0
94486,0
11485,0
113898,0
105504,0
130302,0
132401,2
128273,2
144166,2
123470,0
71728,0
94616,0
139586,0
110979,0
61967,0
7133,0
98016,0
108726,0
95468,0
88217,0
138246,0
94487,0
104167,0
126311,0
31518,1
103878,0
56019,1
33849,0
127722,0
88179,0
95707,1
70878,1
141059,0
18735,0
85606,1
31140,0
102806,0
75618,0
141123,0
17777,0
127459,0
136574,0
104650,0
141297,2
109962,1
35259,0
