,attack_occur
5645,1
9060,1
44915,0
10405,1
68926,0
73417,1
110991,0
2750,0
75293,1
107351,1
114526,1
522,0
111647,1
109881,0
24824,1
103129,1
37728,0
107307,1
86198,1
25990,0
120341,1
32866,1
43289,1
113586,0
25461,1
79696,0
94896,1
99174,1
35616,0
17249,1
76626,1
62042,1
98773,0
101841,1
78417,0
64622,0
78769,0
87019,1
32179,0
117806,1
67259,0
60558,1
84936,0
33587,0
61414,1
16238,0
8200,0
119474,1
87232,0
96818,1
21800,1
20586,1
10710,1
8453,0
65655,1
14472,0
121215,0
20757,1
34950,1
45683,1
77612,1
10946,0
97086,0
58596,1
2913,1
125337,1
90646,1
58322,0
39023,0
3489,0
109778,0
101383,1
86885,0
17585,0
117158,0
6602,1
74110,0
87313,0
120519,0
32826,0
78336,0
11361,1
76957,0
20140,1
8421,0
27493,1
16303,0
59228,1
63495,0
84905,1
2631,1
1334,0
113066,0
84228,0
78585,0
73425,0
56838,0
31748,1
64715,1
60654,0
39997,0
11260,0
99092,0
7504,1
85530,1
80582,0
21022,0
4289,1
16252,1
123587,0
30345,1
29698,0
12993,0
49557,1
25978,0
18819,1
103830,0
71234,1
119326,0
83395,0
8053,0
98170,0
21340,1
123196,0
971,0
76202,0
79615,1
60866,0
116119,1
34530,0
10283,0
46267,1
81999,1
57981,0
88564,1
50250,1
61976,0
106497,0
31495,0
109883,1
14240,0
80761,1
25847,0
69760,1
86239,1
9285,1
3928,1
94699,0
33194,0
83183,0
14264,1
65398,0
74952,0
55696,0
95464,0
80819,0
92520,0
58138,1
67146,1
14877,1
68685,0
112220,1
74148,1
587,0
5352,1
65302,0
9132,1
41183,0
35580,0
92340,0
19685,0
70345,1
17876,1
80571,0
103592,1
101732,1
11577,1
104584,1
27762,0
84048,1
22984,0
7489,1
16248,1
36598,1
63128,1
72214,1
637,1
54435,0
88826,0
39450,1
19183,1
30074,1
60434,0
42367,0
55254,0
36679,0
41643,0
14533,1
69520,1
799,1
125526,0
47604,1
120251,1
120374,1
93414,0
63738,1
95858,0
107024,0
103344,0
84797,0
32146,1
119252,0
93974,0
8357,1
8720,0
112433,1
49944,0
15623,0
56782,1
65140,1
1781,1
36861,1
34647,0
18510,0
94759,1
10439,1
69152,1
92457,1
47185,0
9350,1
89691,0
81197,1
30602,1
28058,1
85581,0
69251,1
3963,1
84151,1
9025,0
103231,0
121333,0
20160,1
108170,0
34870,0
117792,1
78612,1
109046,1
90687,0
19255,0
121995,0
8308,0
20019,1
14609,0
39731,0
81865,0
58298,1
64640,1
29050,0
69304,1
75687,0
62734,0
15646,0
48446,0
105565,1
2598,0
84823,0
29353,1
28729,1
14838,0
70530,0
13762,1
25880,1
43905,0
106715,1
40846,1
55987,0
116634,0
29440,1
20771,1
58561,0
121324,0
111717,1
78385,0
48961,0
5793,0
41694,1
26986,0
7761,1
118685,1
92428,1
2892,0
74479,1
5236,1
18266,1
112858,0
13823,1
21459,0
29232,0
13306,1
69964,0
48625,1
64362,0
8686,0
72799,0
63074,1
11067,1
7692,0
88813,0
1634,0
124703,0
1836,1
90437,0
117303,1
7903,0
69504,0
96817,0
70389,0
79582,1
91337,1
44273,0
57674,0
69688,1
101628,1
4379,0
44893,0
66575,1
71443,0
7576,0
37013,1
27164,0
29468,0
111895,0
15521,0
76449,1
75652,1
81801,1
87699,0
112065,1
57418,0
75184,1
101094,1
12656,1
20678,1
121140,0
100590,0
22583,1
3460,0
12294,1
17188,1
75511,1
73472,1
6560,1
48373,1
22400,0
84423,1
1258,1
81506,0
47816,1
16404,1
12771,0
87917,0
14611,0
1090,0
81005,0
44939,0
15106,1
20996,0
37036,0
81373,1
101938,1
62632,0
55503,1
20409,0
42152,1
68028,0
72469,1
1694,1
40753,1
26808,1
21864,0
94239,0
46331,0
18955,1
13203,0
3027,1
65539,0
18244,0
124476,1
79222,1
2327,1
77305,0
98726,0
6954,0
3311,0
65411,0
95593,1
56931,0
22107,0
6534,0
104941,0
1910,1
95791,0
15485,1
21964,0
89621,1
74779,0
1165,1
77856,1
26118,1
104826,1
34164,1
21858,1
36979,1
1867,1
3726,0
56003,1
51497,0
97985,0
43327,1
10151,1
21142,1
29967,0
85189,1
95733,0
58697,0
53165,1
38641,1
86253,0
95688,1
115354,1
35640,0
23153,1
59316,0
19238,0
125500,0
90077,0
64946,0
3686,1
80253,1
52008,1
27364,1
15383,0
102491,1
73658,0
78414,0
122857,1
39588,1
11042,1
5965,0
14042,1
5139,0
13754,0
37296,1
96655,1
30972,0
4139,1
97690,0
5832,1
67629,0
18751,0
124080,1
3916,1
101044,1
49196,1
17908,0
15227,1
66873,0
365,0
122569,0
114136,0
14636,0
93265,0
97442,1
4990,1
52066,0
45816,1
8176,1
74470,1
94645,0
963,1
95282,0
30583,1
6267,1
6777,1
124280,1
102790,1
120655,1
62311,1
10357,0
37414,1
16709,0
54192,0
26913,1
2012,1
18921,1
82483,0
83908,1
3894,0
25094,1
111486,1
13293,0
105451,1
93370,1
22636,0
118812,0
96276,0
116931,1
12207,0
28263,1
79945,0
88411,0
124822,1
124239,1
10879,0
31926,0
68967,0
12183,1
104042,0
9300,1
22302,1
9510,1
116990,1
124304,1
15074,0
62267,0
116789,1
36091,1
113944,0
114806,0
124794,0
64784,1
77626,0
45556,0
114560,0
22784,0
19588,1
68027,0
62498,1
22857,0
70012,0
71159,0
91085,1
19489,1
72415,0
47752,1
11159,1
93953,1
89784,1
8466,1
22870,0
115064,1
20347,1
77356,1
11386,0
62070,0
92877,0
82083,0
29955,0
34146,0
41624,1
45951,1
57519,0
64034,0
15261,1
10232,0
22182,1
122652,0
124767,1
4321,0
7884,0
78488,1
21296,0
114391,0
119606,0
2206,1
79436,0
20698,0
20306,0
93091,1
24115,1
17222,0
74729,0
38998,0
85863,1
16344,1
61301,1
16169,1
2560,1
5828,1
109884,0
100011,0
87091,0
102796,0
61562,0
100066,0
109608,1
25573,1
5446,1
10458,0
116885,1
58607,1
16553,1
108900,0
79168,0
101360,1
24420,0
69643,1
8124,1
46701,1
55684,0
20915,0
2656,0
105285,0
11652,1
11229,1
59160,1
54382,1
121474,1
22018,1
18915,1
106833,1
40826,0
763,1
19739,0
4690,0
18352,0
87160,1
20555,1
90251,1
90512,1
52091,1
12127,0
4018,1
82116,0
43177,1
89563,0
71454,0
3157,1
10332,1
85686,0
8536,1
38938,1
80127,0
42727,0
110343,1
67334,1
43741,1
8572,0
87613,1
98044,1
75065,0
26509,0
1679,0
25612,1
45207,0
107997,1
21759,1
44192,0
16915,1
21586,1
11738,0
16028,1
60055,1
48868,0
85181,0
1404,1
51051,0
72209,1
117431,1
88044,0
67140,1
31417,0
114605,1
70650,0
116145,1
13040,1
6184,1
101504,0
56258,1
17429,0
55217,0
10885,1
1621,1
3046,1
17728,0
115084,1
16418,0
18437,0
15966,0
125193,0
55343,1
51578,1
101409,0
46252,1
773,1
98314,0
4542,0
112633,1
56582,1
98042,1
8666,1
100749,0
34473,0
34398,0
96849,1
124428,1
69509,0
17863,0
19333,0
82811,0
72082,0
87418,0
74228,0
94443,0
19476,1
113197,1
25692,1
71118,1
2673,0
56192,1
60268,1
19520,0
31333,0
73004,1
11161,1
57514,0
16509,0
99420,1
15391,1
47194,1
41786,0
71802,0
82138,1
5385,0
100009,1
7517,1
81823,1
48170,1
69675,0
105761,0
102729,1
115610,1
104307,1
98185,1
114946,1
120722,0
39732,1
125659,1
34125,1
98000,1
49525,1
103741,1
86156,0
434,1
20782,1
43174,0
63398,0
34460,0
99888,0
30387,1
45591,1
5114,1
13747,1
14675,0
12202,1
63949,1
9558,1
1325,1
32384,1
100193,1
85909,0
20569,1
98647,1
52087,1
22127,0
6441,0
14983,0
22325,1
48570,1
11433,1
125371,1
93611,1
13030,1
113345,1
19647,0
29124,0
121838,0
2694,0
17330,0
10808,0
5863,0
83859,0
3192,1
31772,0
11238,0
78805,1
83817,1
29509,0
112704,0
110698,0
110287,0
86628,0
109907,0
23091,0
97259,1
32236,0
68881,1
49639,0
14557,0
109390,1
31939,1
22148,0
54845,1
21018,1
70440,0
1851,0
112724,0
64588,0
18790,1
103488,1
11115,0
38939,1
92409,1
107453,0
62952,0
9534,0
62260,1
64113,1
1447,0
112562,1
6600,1
91063,0
16868,1
9824,0
19855,1
62671,1
89396,1
3326,0
95430,1
53258,0
116829,0
93088,0
15390,0
48044,1
61445,1
56680,0
119401,1
51717,1
14305,0
105653,0
11912,1
125242,0
103599,0
123304,0
14711,1
10136,1
74182,0
13951,1
82081,0
62775,0
20632,0
70598,1
88780,1
46563,1
5196,0
27779,0
9409,1
106786,0
93999,0
24588,0
27330,1
68256,1
100013,0
5158,1
66701,1
10029,1
36824,0
63424,0
77582,1
121998,0
64916,0
67639,0
14848,1
70687,0
52916,0
95610,1
97684,1
11415,0
14870,1
113165,1
14235,0
57487,0
1719,0
5299,0
119885,0
19835,1
18220,0
26508,1
60026,1
67585,0
94104,1
8636,0
106765,1
40098,1
101487,0
59569,0
25649,0
18434,0
116018,1
9343,1
18129,1
9272,1
39387,1
7391,0
95405,1
74607,0
16742,1
8098,0
35912,1
1223,1
3840,0
99962,0
118108,0
50382,0
57137,1
85796,0
100640,1
72253,1
97569,1
83227,1
108517,0
80321,0
16361,0
22277,0
94214,1
113347,1
62491,0
111662,0
68461,0
7091,1
81260,0
106995,1
3041,0
96489,0
114040,0
5290,1
82578,0
32030,1
4746,1
40414,1
53451,1
35833,1
15577,1
59065,1
33212,0
26621,1
29907,0
104184,1
96003,1
112430,0
77499,1
15222,1
18351,0
24277,1
11493,1
18249,0
96079,1
10446,0
70565,1
20357,0
117224,1
71967,1
99065,1
18999,1
49344,0
116332,1
24385,1
17610,0
7243,1
92960,0
92346,0
72409,1
112907,1
39758,1
67544,1
70777,1
99000,1
76978,0
35892,0
33577,1
26213,1
54429,1
39484,0
9817,0
119696,1
52971,1
95144,1
68021,0
35018,1
59996,0
17116,0
121445,1
6616,1
12371,0
95794,0
123423,1
121852,0
37951,1
65293,1
23208,0
124667,0
48166,0
22133,1
77940,1
90400,1
43181,1
65901,1
28489,0
112882,0
94718,0
114028,1
68775,0
113602,0
97033,0
118606,0
35537,0
56495,0
10493,0
47506,1
71864,0
28315,0
118239,1
7123,1
103092,1
17246,1
48461,1
85592,1
113956,0
5648,0
92822,0
77502,0
7593,0
13286,0
84139,1
80938,0
53094,0
90723,0
114292,1
80454,1
24748,1
6104,0
102373,0
3872,0
113079,1
124646,1
77057,1
18086,0
47016,1
19072,0
66784,0
101798,1
79914,0
10965,0
119422,0
60513,0
66274,1
19227,1
71863,0
7722,0
4857,1
48701,1
10619,0
87177,0
52118,0
12918,1
52480,0
105955,1
20114,1
5315,1
69602,1
123033,1
48220,1
93494,1
79097,0
78992,1
97921,0
80437,0
59969,0
97744,1
64172,1
66444,0
83,1
10150,1
115031,1
7937,1
67755,1
57713,0
40339,0
90515,0
14491,1
79278,0
48437,1
115700,1
60639,0
7570,1
114400,1
20759,0
14979,0
61124,0
5179,1
54363,1
17828,0
64647,0
8521,1
99197,1
102981,0
101103,1
74091,0
19001,0
707,0
93842,1
70310,1
13344,1
18686,1
50235,1
529,0
5552,1
11369,1
9866,1
26743,0
11972,1
17557,1
107035,0
13202,0
20239,0
59210,0
68108,0
65707,0
124584,1
104148,1
104172,1
35301,0
53140,0
88230,1
52018,0
45853,1
3483,1
66735,0
61336,0
40803,1
90225,0
103998,1
23691,1
52218,0
9959,1
19044,1
60199,0
82894,1
87255,1
116335,1
119872,1
98872,0
15043,0
23462,0
102642,1
13884,0
148,0
80714,1
65212,0
15497,0
28932,1
90274,1
86336,1
81806,1
69692,0
115584,0
83663,0
29087,1
17123,0
72641,0
59279,1
58198,0
98562,0
114784,1
12069,1
76956,0
104458,0
25621,1
20960,1
43271,0
40459,1
114950,0
16888,1
21752,1
86426,0
80708,1
48144,1
88644,1
157,1
47066,1
8114,1
45497,0
57025,1
112632,1
45552,1
120335,1
31450,0
25960,0
47027,1
83756,1
39917,0
100261,0
8420,1
82447,0
122278,1
105291,1
45822,0
28269,1
32229,0
35884,0
21308,1
112523,0
5611,1
61412,1
103327,0
32153,0
1248,0
35308,0
46236,0
4664,1
66127,0
14603,1
91999,0
34009,0
12139,1
36747,0
117704,1
207,0
19598,1
40052,0
64444,0
234,1
118950,1
12528,0
21097,0
16352,0
28559,1
91498,0
38737,0
16042,0
38387,1
79201,1
12293,1
27106,0
18060,0
98606,1
116732,1
118465,0
36606,0
124453,1
15286,1
101192,0
68883,0
113787,1
69955,1
45492,1
83706,1
12328,0
66803,1
68002,0
111523,0
66915,1
33486,0
52542,1
6282,0
116714,0
77149,0
86116,0
103750,0
18749,0
9772,1
45295,1
65920,0
59708,0
56329,1
11597,0
70025,0
33811,0
1930,0
22044,1
54764,1
118172,1
4603,1
112136,0
26241,0
83697,0
37303,1
30159,0
77817,0
15836,1
73903,0
43632,1
16419,0
13121,1
33786,0
61664,1
43022,0
48058,0
7962,0
61700,0
109493,0
70480,0
89960,0
53858,0
115902,0
121015,1
66282,0
6935,1
6821,1
68001,0
4064,1
7382,0
92583,0
4417,0
18597,1
114362,1
104001,0
18270,0
6851,1
70751,1
16045,1
33689,1
73954,0
97717,1
27798,0
1094,1
80987,1
97674,0
45276,1
29398,0
86220,1
66958,1
46593,1
2345,0
112938,0
30702,1
39014,1
118554,1
53061,1
2986,0
34301,0
19680,1
32996,0
14529,0
37014,0
66343,1
54280,0
37855,1
85460,0
63321,1
20086,0
123131,1
69825,0
106883,0
55383,0
63669,1
21907,0
29410,1
49831,0
7295,1
2289,0
107252,1
123496,1
15316,1
31899,1
32671,0
94607,1
104120,1
112024,1
87003,1
48516,1
16949,0
56805,1
66351,0
23713,1
4607,1
71135,1
2946,0
54459,1
42867,0
125568,0
13980,1
15328,0
32165,0
125601,0
41995,0
101918,1
55114,1
71885,0
26104,1
120889,0
118690,0
12975,0
72681,1
62408,1
19036,0
22372,0
8258,1
75182,0
18681,1
91332,0
75481,1
73559,1
5358,0
23734,0
14656,1
48573,1
20006,0
34930,0
86353,0
7772,1
37773,1
58445,0
79717,0
29992,0
3558,0
57430,1
21149,1
30124,1
9150,1
44602,0
102880,0
39950,0
70946,0
15527,0
15252,0
15479,0
19020,1
81555,1
51693,0
22150,1
48290,1
48247,1
38927,1
30376,0
122459,0
103996,1
38478,1
93993,0
4748,1
58195,1
115021,1
4362,1
80723,1
123049,1
113235,0
83105,0
9901,0
88912,1
31476,1
4911,0
38982,0
30519,0
924,0
41715,0
25928,1
36234,1
16678,1
7476,1
77065,0
63646,0
48920,0
14280,0
2714,1
38842,1
109893,0
18861,1
42764,0
66508,0
38602,1
35027,0
2066,1
121287,1
63285,1
83296,1
67131,0
39789,0
24539,1
76452,1
89974,0
48120,0
21333,0
57178,0
76725,1
100670,1
83755,0
21211,0
5305,1
122009,0
43789,0
60964,1
34492,0
6867,0
121956,0
58634,0
35594,1
16135,0
43107,0
1223,1
7990,1
22566,0
19621,0
10933,0
112678,0
50670,1
107151,0
19945,1
40866,0
37329,1
15459,0
65468,1
109693,1
2167,1
69353,0
104414,0
82982,1
79974,0
111443,0
8056,0
57481,0
68406,1
98510,0
41148,1
16717,1
116041,0
64179,0
16080,1
14850,0
13870,1
30431,1
35316,1
14702,1
8837,1
7443,0
26268,1
40780,0
76443,0
27152,0
13920,0
91944,1
15728,0
4789,0
19265,0
12974,0
13114,0
67311,1
826,0
17956,1
119874,0
49575,1
24929,0
124915,1
32114,1
99906,0
81347,0
5019,0
96580,0
1198,1
4298,0
47878,0
46656,1
46,1
2797,1
120529,1
19377,1
16855,0
26765,1
37419,1
4671,0
52758,0
122411,1
1804,0
69713,0
8802,0
60895,1
82065,1
52699,0
48694,1
82291,1
13785,0
110380,0
10421,0
107695,0
114203,1
5321,1
4237,0
19887,1
113077,0
111073,0
47032,1
9691,0
42420,1
83535,0
14182,0
42072,1
119958,0
30851,1
92889,0
13940,0
61331,0
105210,0
11979,1
71058,1
79913,0
913,1
79769,1
58014,1
61851,1
2534,1
19549,1
33955,0
25216,0
2668,1
94920,1
17281,1
35890,1
9824,0
75068,1
5195,1
51698,1
92332,0
38359,1
61273,0
114410,1
53513,0
2767,1
41863,0
11656,1
100332,1
31663,1
79991,0
111890,0
2125,1
65160,0
99183,0
14338,1
67932,1
11538,0
110944,0
69282,1
61391,1
5808,1
83247,1
113497,1
59165,1
19528,0
29408,0
119164,1
62743,1
63409,0
20482,1
20240,0
119765,0
60677,0
108398,0
71651,0
74911,0
53531,1
2941,0
36311,1
46948,0
12918,0
7138,0
6859,1
14978,0
13070,1
40896,0
28128,0
76338,0
243,1
50492,1
42877,1
14311,0
119039,0
63811,1
77602,0
57371,0
1755,1
12661,0
101218,1
8311,1
21253,1
46614,1
1650,1
17763,0
21692,0
17111,1
25342,1
98704,1
69347,1
3527,0
72538,1
9135,0
52587,0
64381,1
121380,1
28238,0
5144,0
78959,0
102073,0
30181,0
16898,0
122578,0
121281,1
59748,1
110361,0
74694,1
50541,0
16094,1
22225,0
12943,1
16576,0
101495,1
97882,0
93311,0
51115,1
75518,0
118293,0
87243,1
20504,0
18548,1
16529,1
110457,1
40973,1
7177,1
33652,1
111416,0
16777,0
91091,1
58264,1
15576,0
11913,1
41399,0
21162,1
73802,0
98081,1
11509,0
41176,1
13807,1
16847,0
94047,1
3370,1
124564,0
4057,1
15381,0
20749,1
29767,1
18222,0
116033,1
24945,0
78981,0
13720,1
81490,1
97525,0
31369,1
104633,0
7002,0
54735,0
97903,0
51963,1
78,0
124390,0
104311,0
6335,0
72621,0
62994,0
23385,1
61439,0
60300,0
30786,1
9108,0
91547,0
77705,0
49090,0
91088,1
5721,1
33210,0
1653,1
17083,1
106373,0
115837,0
52296,1
34685,1
114662,0
8676,0
112236,1
19429,0
6404,1
122131,1
13912,1
54026,0
14449,0
81550,0
64701,0
125887,0
121159,0
6259,0
81843,1
68255,1
14864,1
47500,0
75247,0
9666,1
80267,1
18502,0
18029,0
92389,0
73008,1
12222,1
88066,0
81365,1
5489,1
5656,0
113278,1
47997,1
77590,0
39205,1
48634,0
22239,1
44902,1
59,0
4028,0
100783,1
39243,0
114332,0
11016,0
49489,0
70482,1
63754,1
22130,0
43532,0
30466,0
9601,0
10806,0
19893,0
1275,1
110567,0
68230,1
107447,1
51086,0
53474,1
32124,0
73202,1
121244,0
11626,0
72264,1
35705,0
6986,0
1344,1
95699,1
48608,1
49534,1
79135,0
37970,1
12682,1
8835,1
59854,0
92148,0
7167,1
92192,0
3065,0
2390,1
62713,0
4461,0
48282,1
3390,0
20490,0
119074,0
77713,0
68333,0
109386,1
27428,1
17907,0
54840,1
50437,1
93177,0
70992,0
125861,0
63219,1
99341,0
50111,1
84776,0
635,0
68008,0
83745,1
59590,1
40827,0
5014,0
8167,1
50789,1
46443,1
119466,0
89587,0
103321,0
38062,1
12959,0
10166,1
7835,0
57685,1
75666,1
102910,0
44413,0
124683,1
112005,0
106321,1
51493,1
14048,1
25152,0
60375,0
46426,0
97549,1
79302,0
82160,1
94605,1
52569,0
123206,0
11675,1
50888,0
10310,0
4886,1
70441,1
50587,0
114279,0
33188,0
110370,1
46464,0
96946,1
14744,1
5788,1
9852,0
92014,0
115790,1
24502,1
2900,0
12766,1
19203,0
6909,0
18872,1
72405,1
70393,0
71156,1
17554,1
22120,0
55513,0
14792,1
20039,0
91734,0
1992,0
25582,0
66800,1
116256,1
64044,1
122416,1
90652,1
110014,1
18693,0
81097,1
87508,1
80705,0
60322,1
8546,1
87048,1
112176,1
33454,1
50301,0
48857,0
113989,0
17661,0
121844,0
121917,0
89760,0
1908,0
29147,0
96111,0
22927,0
123379,0
50463,0
125035,0
17942,1
82169,0
1132,1
112715,0
117750,0
58467,0
2989,0
21337,1
14980,1
18702,0
56102,1
96006,0
64094,1
943,1
124677,0
37587,0
111639,0
62703,0
58262,0
88891,0
77757,1
16748,1
39918,1
19634,0
48002,1
24071,0
105441,0
9112,0
43456,0
114744,0
21245,0
104860,1
48236,0
79230,1
14361,0
40065,0
91120,1
7406,0
26397,0
43566,1
123181,0
44978,1
4527,1
119825,0
24026,1
3514,1
102076,1
102101,0
26837,0
46890,0
49591,1
70612,1
119297,1
111777,0
122159,1
6352,0
10820,1
74883,1
13235,0
863,1
91727,1
4750,1
110320,1
91675,1
9474,0
98696,0
32855,1
103121,0
1459,1
52360,0
62369,0
42562,1
11456,1
72118,1
48356,0
118244,1
50892,1
679,1
6886,1
103918,1
3910,0
50169,0
82124,0
26941,0
69804,0
118937,1
1043,0
100369,0
114710,1
87996,0
88742,0
37654,0
11656,1
74006,1
27946,1
73029,1
58368,0
31229,0
85446,1
15682,1
20015,1
120753,0
79403,1
67933,1
15184,0
61668,1
27398,0
77325,1
10795,0
13805,0
100984,0
64617,1
12117,1
24259,0
112135,1
75361,1
63477,0
8708,1
76326,1
36497,1
9667,1
95719,0
12747,0
6744,1
45942,1
23240,1
108207,1
47924,0
106457,1
68288,1
20342,0
116756,0
107208,1
87214,0
37081,1
12793,1
109172,1
101578,1
109917,0
22352,1
53261,1
39932,1
14355,1
6891,0
9385,1
92198,0
16168,0
61682,0
15325,1
57241,1
28462,0
4103,1
27668,0
92066,1
30749,0
107955,1
20940,0
10247,0
11158,1
8089,1
4230,1
18805,1
52176,0
108802,1
3373,0
19105,0
14661,0
21376,0
18882,1
22288,1
47051,0
108840,0
30051,1
1327,1
100216,0
88162,1
75551,0
101067,0
7135,1
48519,1
16424,1
81732,0
9459,0
123577,0
64997,1
111016,0
81809,0
5824,1
17509,0
85021,0
18976,1
66658,0
43883,1
9159,1
35350,0
25337,1
85419,1
120720,0
85263,0
46798,0
14788,1
125237,0
55240,0
107473,0
46549,1
96881,1
33201,1
107354,0
122322,1
101549,1
21781,1
8358,0
36969,0
6265,1
26290,0
64769,1
9983,0
100891,1
63251,0
35564,0
32466,1
17521,0
11087,1
95949,0
80604,0
29641,0
47227,0
21458,1
77609,1
5647,0
104052,1
20987,0
12839,1
24611,0
6280,0
73145,1
21976,1
15607,1
47971,1
50629,0
2862,1
10016,1
57731,0
102197,0
116966,0
31669,1
40923,0
44447,1
117192,0
2287,0
62801,0
8854,0
57083,0
116598,0
76236,0
6677,1
88338,0
124311,1
30911,0
68706,1
84616,0
59013,0
19814,0
3369,1
47017,1
72749,1
105086,0
123653,1
32523,0
98701,0
68875,0
34347,0
89219,0
42688,0
115673,1
69967,1
104392,0
17076,0
56173,1
119855,1
21935,1
24602,0
125235,0
15515,1
11921,0
90658,1
4670,0
7366,0
5568,0
91824,0
5914,0
61189,1
76441,0
118536,0
59616,1
49445,0
4356,1
50536,1
117058,0
27074,0
123659,1
48873,0
21944,1
59971,1
15784,0
12004,1
52984,1
95178,0
75278,1
2239,1
75904,0
82470,1
84001,1
20483,0
42768,0
5151,1
73935,1
98741,0
86091,1
53426,1
14358,0
91343,1
17569,1
21289,1
9137,1
81228,0
53244,1
43520,1
114236,0
49055,1
103861,0
23901,0
124208,0
71350,1
38184,1
110978,1
90147,0
63255,0
21440,0
98854,1
18970,1
7955,0
93124,0
101182,0
6878,0
31806,0
67279,1
70770,1
46608,0
117615,0
107606,1
29743,1
71594,1
80679,0
120692,0
55452,0
69852,0
67458,0
124630,1
14223,0
2355,1
29958,0
114110,1
74685,0
57153,1
68806,0
18443,1
46101,0
79210,0
5979,1
29295,1
14071,1
42000,1
92402,1
82149,1
12910,0
91635,1
62867,0
74543,1
115514,1
101248,1
86618,0
102361,1
9624,0
20693,0
13073,0
50371,0
445,0
116437,1
11912,0
117415,0
79345,0
98698,1
7216,1
95687,0
844,1
71124,1
19266,0
74654,1
36005,0
120158,1
99609,1
66919,0
23573,1
59095,1
106912,0
60846,1
97173,1
7540,1
17128,0
23338,0
31784,0
10040,1
29727,0
38070,1
90427,0
105296,0
110643,0
73606,1
98289,0
104250,0
7871,0
124413,0
10323,1
113065,1
120342,1
76175,0
72861,1
56991,1
2180,0
67268,0
92560,0
112694,1
18537,1
116752,1
49857,1
5646,0
13500,0
3028,0
15926,0
11921,0
123288,0
104190,0
16556,1
38729,1
47908,1
125713,1
53618,1
92510,0
99513,0
117337,0
10607,1
12033,0
107410,1
34051,0
109354,1
10548,0
84094,0
19750,1
15254,0
59968,1
32999,0
53643,1
106199,1
56682,1
117557,0
67726,1
115779,0
48585,1
61899,1
97368,1
89805,1
117578,1
117396,1
33432,0
72711,1
8988,1
11518,1
88040,0
2067,1
11924,1
17454,1
60699,0
30848,1
27072,1
51205,1
56013,1
55673,0
24,1
123481,1
106946,1
40149,0
110281,1
103345,0
13570,1
53376,1
100626,0
44534,0
31832,0
60552,1
16613,0
64815,1
110757,0
63423,0
89588,0
54282,0
3732,1
91078,0
67102,0
51218,1
62158,1
5581,0
76346,1
2955,0
36474,1
88604,1
21721,1
87718,0
124308,1
3801,0
97373,0
61671,0
113120,0
72957,0
21885,1
91651,0
50255,1
90361,0
49292,0
5422,1
45809,1
21808,1
4092,0
116501,0
104898,1
116792,0
3089,1
65514,0
44025,1
51737,1
52196,0
45595,1
1256,0
49863,1
17988,1
88580,1
22597,1
118040,1
64790,0
85599,1
101445,1
55515,1
71990,1
2976,1
29630,1
15165,1
97301,1
52761,0
115476,1
113822,1
11608,0
6421,0
120041,0
2313,0
55319,0
31154,1
50931,0
10301,0
88622,0
51408,1
3487,0
26969,1
22515,0
73639,1
95973,1
17156,0
116878,0
17883,1
65667,0
36608,0
61870,1
39347,1
384,0
115235,0
87033,0
92816,1
74161,0
88141,0
5854,1
122084,0
32832,1
1658,0
45011,1
48350,0
77493,0
85689,0
94752,0
56269,1
19025,1
43254,0
9714,1
4971,0
81868,1
21993,1
92186,1
3027,1
44967,0
68530,0
14785,0
101236,0
21801,0
85083,0
87572,1
51907,0
118339,0
12867,0
41620,0
87159,0
77265,0
51374,1
94384,1
21603,1
32573,0
64247,0
2884,1
106234,0
81659,0
3133,0
78963,0
108126,1
35809,1
102828,0
12573,0
2999,0
18776,0
90248,0
44869,1
18704,0
49166,1
79645,1
118474,0
56037,1
80494,1
26818,1
11100,1
81288,0
89173,0
120013,1
83711,0
104664,0
95675,0
58311,1
42993,0
88659,0
3646,0
12798,0
8719,0
107011,1
84789,1
79218,1
75449,0
25614,0
15101,1
43985,0
75423,0
65104,1
78774,0
119915,0
118297,1
75316,0
89295,0
82212,0
103122,0
41478,1
109289,1
67954,0
113608,0
64487,0
4913,1
13025,0
113418,1
102483,1
58385,0
27759,1
8480,1
92553,1
117958,0
93829,0
39039,0
82275,0
5188,0
15579,1
105585,0
17735,1
54754,1
83199,1
9556,1
18695,1
99661,0
119934,1
31847,0
62732,1
82401,1
14663,0
105133,0
6472,0
61686,0
4715,1
114729,0
77394,1
113591,1
8276,1
22967,0
86987,0
51246,0
97214,0
96588,0
117022,0
42160,0
42396,1
39453,0
91342,0
22380,1
122708,0
48620,1
3683,1
20855,1
6529,0
4465,0
83073,1
3779,1
49830,1
31488,1
84154,0
20400,1
6255,1
4068,1
4970,1
67414,1
76639,0
101936,0
6352,0
75549,0
104937,1
114436,0
20208,1
19103,1
49509,0
11772,0
109466,0
41558,0
303,1
82017,0
12538,1
112384,0
12788,1
7040,1
10032,1
96025,1
98811,0
48571,0
49726,0
78062,0
65342,1
6796,1
96491,1
47530,1
31368,0
13811,1
26964,0
109157,1
1933,1
56632,1
16146,0
11273,0
69657,0
51645,1
13422,1
3718,0
45783,0
9275,1
79491,0
104651,1
48802,1
110684,1
31291,0
11049,1
58790,1
35200,0
91554,0
68860,0
72759,0
106016,1
19828,0
104116,0
13161,0
57859,1
9621,1
119863,0
46032,0
92353,1
46481,0
13618,0
35680,1
110116,1
2529,1
30313,0
76760,0
107241,0
85528,0
97298,1
102213,1
60374,1
29125,0
10867,0
72181,1
93321,1
